3,32,68
18,33,79
84,5,81
25,48,0
72,10,54
34,103,86
16,35,82
26,39,105
73,58,55
1,27,24
45,50,83
64,76,9
98,42,70
107,4,95
43,2,102
96,78,30
40,91,44
93,62,20
21,47,53
38,60,67
51,46,89
56,85,41
59,71,8
7,106,94
101,19,88
37,57,87
52,80,11
77,100,49
12,31,23
29,61,63
104,6,22
17,99,65
69,75,90
74,14,66
92,13,97
36,28,15
15,97,16
42,67,24
9,81,68
105,3,92
65,94,75
55,2,63
30,102,50
31,89,72
64,43,51
17,64,107
87,45,53
57,2,51
21,73,50
83,25,43
78,70,11
6,67,8
0,31,24
31,15,55
82,20,102
9,14,60
17,14,18
61,74,86
107,61,47
36,35,21
7,72,53
33,76,77
98,34,90
66,40,12
104,94,58
100,8,51
42,57,61
12,41,20
54,101,66
99,82,0
52,42,93
79,48,60
78,27,91
32,36,6
95,96,23
62,6,29
20,84,40
85,57,93
14,34,40
92,99,86
83,19,11
86,85,39
28,54,53
5,89,18
81,28,78
12,45,4
59,1,52
9,49,34
41,71,33
30,44,100
59,66,73
70,102,64
93,55,87
44,96,84
46,3,79
10,26,99
90,76,2
65,90,106
68,0,77
16,3,85
107,75,38
60,77,56
95,24,37
22,80,81
56,62,63
47,13,106
65,88,46
1,105,58
15,48,45
38,32,59
71,105,18
8,10,89
35,49,87
32,48,84
23,58,74
19,29,49
33,100,104
69,73,44
7,10,70
30,76,37
91,68,1
11,101,13
80,21,95
103,26,98
41,26,5
103,92,96
46,97,39
97,47,27
106,103,17
75,67,80
79,91,4
25,82,54
16,72,4
104,7,83
22,39,27
23,38,28
88,63,52
88,37,74
35,101,69
50,56,94
62,25,69
71,29,43
13,98,19
36,5,22
