20,16,76
7,18,55
59,89,42
65,87,95
86,23,107
81,2,68
53,21,51
50,43,97
47,52,37
74,106,83
71,63,56
40,102,30
99,19,27
3,12,9
64,72,58
105,25,69
80,91,78
32,24,57
13,31,8
49,92,41
54,93,61
36,70,98
48,79,90
35,33,73
1,60,14
38,11,84
75,34,15
94,26,10
44,17,77
82,62,28
6,96,29
0,22,46
4,88,101
104,39,103
85,45,66
100,5,67
100,80,31
38,80,20
44,45,89
3,19,45
14,4,24
2,28,6
95,27,80
97,59,33
103,75,76
46,86,30
23,84,31
73,38,36
43,87,10
54,34,59
74,21,35
103,12,63
18,4,19
0,101,16
81,7,104
23,81,56
30,85,64
55,12,66
107,105,67
20,72,3
76,41,10
40,48,78
39,8,102
29,36,74
46,21,9
57,9,103
1,91,97
86,29,47
40,15,28
13,0,58
84,39,105
46,65,71
8,22,58
24,79,10
13,70,62
53,104,92
64,7,90
56,91,32
60,18,13
19,94,42
31,3,42
9,101,32
76,57,97
29,12,61
69,16,72
17,61,15
48,26,2
106,102,63
71,70,83
55,14,90
39,86,62
45,23,37
38,0,93
16,43,40
66,30,34
58,87,70
33,77,1
43,85,44
47,106,73
1,72,55
17,53,60
27,22,78
95,96,88
50,90,88
47,24,107
89,94,25
25,101,49
28,18,102
53,61,68
34,99,67
100,59,92
5,6,98
15,41,71
100,54,73
51,22,60
54,96,82
50,95,25
52,83,85
67,57,75
11,77,36
17,26,89
107,8,74
11,27,52
99,84,52
7,4,49
5,56,66
63,88,104
20,105,98
51,49,35
83,35,94
69,51,77
32,62,48
2,69,93
99,78,11
106,91,68
42,82,26
65,68,14
98,44,65
75,37,82
64,93,81
6,21,92
79,5,41
79,50,33
37,96,87
