70,99,64
13,17,9
57,69,93
29,38,7
71,8,56
73,102,12
30,47,43
22,98,86
106,81,48
59,51,14
41,11,49
77,37,83
67,101,16
79,26,44
65,28,52
60,15,107
92,5,3
24,4,104
33,97,18
31,10,74
21,27,82
80,61,96
100,40,46
45,94,39
23,95,35
76,0,103
50,36,53
58,91,19
32,84,63
54,85,88
62,87,66
90,75,6
2,72,105
1,34,20
42,78,89
68,55,25
30,62,84
68,32,30
59,94,67
51,67,86
73,27,28
61,42,20
107,54,14
87,20,105
41,4,97
22,2,16
8,99,66
71,97,68
69,53,0
83,91,35
59,22,102
69,22,24
53,73,106
82,64,30
88,45,76
25,80,47
39,61,58
52,58,96
1,103,26
106,47,31
71,29,39
26,86,19
3,83,88
95,84,33
100,73,49
43,100,95
91,41,46
14,12,35
16,77,46
57,95,38
18,89,85
98,54,43
4,100,90
67,10,98
33,94,40
66,21,40
38,17,15
60,38,103
87,104,90
37,44,105
6,23,44
19,20,50
66,29,72
92,6,42
15,3,50
74,12,17
0,32,36
42,82,14
101,25,24
71,6,34
24,2,103
105,75,63
75,65,79
77,10,23
23,55,57
13,76,75
81,102,8
106,63,74
37,87,47
90,36,99
70,49,65
13,62,58
62,11,56
94,101,7
39,64,48
52,63,12
33,13,78
9,11,57
101,53,91
81,46,10
7,3,56
18,59,9
85,1,40
72,76,18
102,32,44
34,69,96
88,0,21
84,28,41
92,64,11
68,27,65
54,31,25
27,48,26
4,79,56
107,104,96
104,77,2
74,85,92
8,37,86
5,80,50
55,89,93
78,93,107
93,9,45
49,29,99
43,28,19
78,70,5
82,72,80
36,97,60
1,21,31
45,61,17
60,79,51
48,7,16
15,89,34
5,52,35
81,51,98
70,55,83
