20,30,27
55,65,7
106,62,19
79,81,15
74,68,54
100,84,29
33,69,25
101,47,61
77,21,0
94,107,76
70,64,104
41,10,37
44,13,66
93,4,57
85,14,90
18,1,28
89,26,48
103,72,6
87,45,52
82,53,75
50,35,5
23,97,2
49,22,71
12,58,95
102,83,105
60,16,38
31,42,51
36,73,63
39,99,34
32,46,98
86,8,3
43,56,9
78,80,17
59,88,24
96,40,92
91,11,67
33,64,48
76,104,6
21,30,95
84,25,81
67,104,10
51,105,18
8,46,10
56,4,13
22,2,52
100,27,67
27,52,73
18,54,84
46,64,74
50,25,97
9,88,101
57,79,101
60,65,32
80,56,69
64,37,54
35,30,29
96,31,20
103,36,46
40,61,39
72,78,83
9,28,103
45,79,20
92,33,63
41,80,87
86,16,81
69,17,50
68,5,63
93,24,99
60,62,102
72,107,105
102,26,99
5,43,94
19,66,59
54,57,51
69,12,45
50,40,15
102,16,13
107,59,42
24,26,29
32,29,20
81,61,106
93,106,71
8,82,59
84,87,90
77,85,98
77,88,48
23,31,77
85,45,89
58,6,90
62,96,38
92,43,7
3,67,22
82,39,19
36,26,37
37,18,14
76,35,78
1,17,49
88,43,73
94,11,85
32,1,76
91,72,55
89,36,65
95,15,80
15,34,74
6,47,78
71,38,56
82,27,48
91,94,33
11,30,58
98,99,70
19,31,0
21,66,104
55,0,2
14,49,60
41,74,49
34,51,98
58,70,57
75,28,87
100,8,68
86,24,101
3,70,63
75,4,23
35,9,2
47,38,66
0,83,39
95,89,61
53,55,4
53,21,106
103,65,62
96,97,42
10,34,42
79,41,83
25,7,44
97,53,1
73,17,68
105,14,52
100,23,92
7,22,28
75,12,47
86,71,91
44,93,11
40,44,5
90,3,16
107,13,12
