57,62,68
77,5,19
97,100,9
7,14,4
107,75,49
76,69,53
80,54,81
32,89,28
23,59,67
99,45,34
52,36,58
42,11,61
13,17,95
72,101,83
64,20,25
46,85,84
3,87,74
73,12,47
44,38,35
8,102,33
86,1,104
31,22,88
51,91,55
94,93,39
70,105,56
71,65,15
21,10,2
43,24,106
30,16,96
78,63,41
40,50,90
26,27,29
92,98,6
0,66,103
82,37,18
48,60,79
103,60,100
54,40,33
15,25,61
83,46,8
6,51,80
106,29,79
58,45,4
98,89,3
14,10,48
71,88,36
94,29,62
23,38,47
1,48,89
38,101,82
47,34,20
67,24,27
90,12,65
78,33,86
32,35,77
16,52,11
102,104,96
87,85,78
41,79,57
79,30,24
87,18,42
58,61,59
99,88,100
97,49,66
50,24,56
2,95,72
69,92,4
92,43,73
34,43,64
19,96,107
45,105,49
45,75,74
20,44,31
21,102,74
91,11,39
57,27,81
91,72,87
93,1,2
56,55,8
22,72,107
26,107,36
28,13,98
19,93,76
44,101,71
77,85,73
33,55,65
15,14,69
15,70,90
12,106,9
0,64,39
51,106,59
80,13,90
53,63,84
17,44,91
31,23,66
6,53,2
7,17,97
37,47,59
103,50,4
60,7,88
16,75,7
80,63,14
1,26,102
98,21,99
27,83,5
105,23,5
18,77,8
76,54,63
52,105,62
67,25,54
64,19,22
22,99,94
12,34,78
68,32,41
83,57,35
40,73,26
48,101,100
71,56,81
86,84,50
68,37,21
49,58,42
81,69,75
30,70,10
16,39,9
62,9,95
5,86,3
36,46,68
42,41,28
32,66,93
95,46,38
89,18,52
96,35,70
20,0,97
53,74,11
55,61,10
37,0,94
82,13,6
60,84,104
31,28,17
92,65,67
30,29,85
104,82,51
40,43,25
76,103,3
