104,93,68
100,78,79
32,12,82
1,34,55
8,20,57
21,5,73
50,46,59
7,49,6
102,48,91
9,16,35
66,10,96
14,97,36
94,75,105
27,15,99
64,42,107
24,58,98
17,31,69
81,103,92
106,4,41
33,70,30
3,77,43
19,0,90
83,53,74
65,51,80
56,38,87
28,84,88
26,89,76
85,29,22
45,40,23
60,54,11
2,18,52
67,61,86
37,71,95
13,44,63
47,72,39
25,101,62
64,38,99
5,35,28
36,88,58
100,50,96
27,77,24
87,42,22
77,44,57
8,43,86
107,0,29
72,4,25
104,65,81
66,84,22
73,32,63
92,8,96
84,36,48
23,85,98
11,27,88
66,81,38
16,41,82
58,93,35
75,15,40
94,17,70
78,85,67
45,78,52
37,106,49
34,101,100
65,87,101
14,11,28
16,5,13
97,9,15
82,22,107
62,31,32
60,46,21
90,45,96
75,99,39
19,93,41
48,56,57
41,105,3
6,69,72
10,97,75
106,2,74
98,69,1
54,18,95
56,99,42
12,90,102
52,47,49
15,20,76
70,77,39
55,95,68
104,102,39
5,59,7
25,103,14
2,26,32
19,9,59
82,28,30
20,37,100
25,30,46
80,103,97
64,63,59
105,63,0
81,21,91
80,21,31
73,18,58
79,10,94
95,70,65
72,2,23
4,49,17
14,33,9
26,53,7
19,51,91
90,33,43
24,79,7
106,26,10
86,0,83
34,61,4
60,98,38
45,53,76
20,87,67
43,46,93
54,94,64
1,61,6
31,66,1
54,83,29
60,37,79
6,68,84
50,48,51
92,30,102
69,44,8
44,74,18
33,55,3
89,34,78
68,40,29
12,17,89
27,71,103
24,62,11
85,40,47
55,71,13
3,92,12
62,104,86
101,16,74
105,80,71
61,36,35
73,50,83
67,13,42
47,76,51
91,88,52
56,107,89
53,23,57
