55,103,22
35,65,100
57,12,66
54,81,32
79,14,59
40,42,82
74,19,6
87,71,9
70,29,13
25,4,0
5,102,2
17,30,104
67,24,94
51,48,68
27,47,56
106,85,105
88,78,46
62,75,33
45,36,41
72,90,43
60,15,28
61,69,80
64,21,97
38,95,91
44,89,98
84,8,99
39,18,3
34,11,50
107,37,73
23,53,10
58,31,49
1,26,83
101,63,93
77,86,16
76,52,92
7,96,20
27,11,62
91,45,23
95,44,93
81,40,94
11,32,42
47,57,3
48,41,43
48,13,63
97,75,89
9,47,14
26,10,107
43,101,65
36,90,44
35,37,28
68,16,72
98,49,5
61,2,39
31,88,25
1,46,60
80,39,47
44,52,55
7,100,73
50,89,88
105,83,79
43,6,53
71,15,62
7,15,4
45,59,27
52,74,104
72,2,74
79,95,28
35,29,21
79,23,34
38,26,61
18,34,55
34,24,3
61,18,96
99,40,59
68,19,92
81,48,76
5,0,22
40,33,83
86,53,9
21,81,52
11,90,103
77,102,91
98,46,50
71,13,19
24,8,20
36,63,49
84,102,60
14,73,50
30,89,18
41,85,16
99,100,32
33,10,16
36,78,57
17,37,12
62,66,93
77,42,101
87,33,92
1,87,77
51,84,30
0,20,35
32,76,88
94,70,8
13,68,24
3,64,12
12,87,95
65,60,97
78,25,86
57,42,39
38,85,51
8,66,83
22,105,20
76,51,106
25,30,72
58,10,6
45,54,58
55,92,17
67,63,91
69,54,15
56,26,67
6,2,103
82,59,70
96,64,107
78,104,80
14,23,4
4,107,102
64,53,67
96,75,56
82,56,73
66,49,106
17,7,74
29,90,28
69,22,97
70,37,58
75,21,85
105,41,99
80,5,71
27,82,31
106,84,65
86,104,54
38,93,0
94,100,31
98,69,9
29,103,46
101,1,19
