81,19,53
30,27,47
87,51,10
95,58,71
7,74,101
91,18,41
48,106,26
79,84,25
1,102,94
21,33,98
8,49,20
55,77,63
28,96,35
12,42,59
80,93,38
13,11,61
105,76,67
70,85,36
6,24,23
103,104,29
40,75,107
97,4,50
72,62,73
14,45,90
99,44,56
5,65,86
37,31,82
89,34,52
64,78,57
88,2,9
69,22,15
39,16,83
60,68,43
100,17,66
3,92,46
0,32,54
46,16,40
54,63,8
11,105,17
47,50,58
85,37,48
75,24,66
20,89,59
84,9,15
38,43,61
65,64,56
19,57,21
53,94,57
16,98,44
3,39,23
42,83,68
106,19,87
22,71,106
79,35,71
41,76,85
25,9,31
103,95,1
94,80,37
11,69,30
107,50,99
49,61,55
52,73,65
20,70,19
24,38,32
18,7,4
83,70,38
33,16,103
0,62,56
78,45,58
7,93,37
74,58,65
95,79,86
2,3,74
2,98,5
22,42,14
61,40,1
17,71,101
96,100,13
95,7,90
48,39,81
46,78,51
11,47,84
102,91,10
10,101,63
81,55,4
67,26,51
26,23,30
52,15,59
60,73,77
43,72,64
23,28,76
20,51,99
107,45,105
24,13,89
97,88,8
12,50,83
90,30,21
28,94,14
69,43,98
105,41,102
76,93,32
96,6,29
88,100,84
66,36,67
39,75,41
31,79,92
64,60,96
91,34,32
21,54,44
10,78,92
57,56,67
44,77,0
25,55,47
28,62,89
53,82,26
92,63,73
85,91,27
49,29,36
6,103,97
40,104,74
104,35,8
29,86,80
99,25,49
3,62,5
18,31,86
42,2,87
27,12,4
13,69,97
72,93,66
82,18,1
87,88,5
72,35,34
81,22,12
101,82,14
6,60,15
68,0,33
90,104,36
48,46,45
70,68,9
53,106,33
52,17,107
34,102,54
75,80,100
59,77,27
