65,56,42
19,99,17
98,84,15
96,66,39
57,28,79
77,104,76
92,86,59
41,35,49
91,85,6
33,1,106
27,23,22
21,16,53
101,37,55
9,3,62
26,48,47
25,87,93
73,64,13
58,10,18
89,51,100
20,2,32
90,74,63
30,50,38
95,61,70
72,103,7
60,24,81
97,44,69
34,46,102
5,4,40
94,45,43
107,29,80
36,0,31
54,82,14
78,8,11
68,75,12
52,67,83
105,71,88
54,77,103
105,55,96
95,40,77
51,15,69
33,68,14
40,67,90
52,33,21
71,50,87
82,12,94
8,44,25
75,6,99
74,3,72
81,39,62
59,58,28
92,79,51
98,49,1
17,69,104
91,53,92
0,83,84
30,70,84
95,89,83
55,90,56
75,76,52
102,79,14
82,107,65
63,91,9
2,5,107
19,94,14
16,64,94
106,42,8
101,47,38
26,29,104
47,77,85
46,3,44
19,76,62
17,24,54
103,4,13
57,11,1
99,82,58
19,57,55
27,71,11
40,50,96
53,4,43
13,5,96
50,27,2
32,37,44
11,36,38
9,106,24
16,20,56
69,21,23
67,73,66
39,73,104
3,42,31
70,101,6
23,46,107
18,20,74
80,15,64
35,48,52
61,27,64
100,68,48
29,68,85
102,78,66
31,30,10
18,86,76
92,7,16
61,0,81
103,95,1
21,17,7
24,15,93
105,65,101
58,22,20
81,25,80
67,41,10
45,83,71
36,26,74
99,41,48
37,97,0
47,97,34
72,41,37
49,93,36
63,22,78
97,5,87
18,60,100
6,89,43
93,59,38
34,25,86
72,70,86
13,62,8
9,23,79
53,57,49
87,66,98
100,80,45
4,34,98
32,90,46
54,39,35
12,63,65
43,7,88
75,28,88
35,91,102
60,78,31
26,89,85
2,12,61
29,56,106
33,42,59
28,73,45
32,105,30
84,22,60
10,88,51
