98,89,74
91,95,66
49,26,3
47,85,69
105,43,60
20,24,14
92,71,79
38,35,77
37,65,57
12,63,22
42,34,67
31,39,25
106,53,55
88,102,15
48,52,41
19,104,97
101,62,99
73,27,28
59,82,76
16,2,58
103,107,93
64,83,100
4,45,33
9,68,29
6,78,40
36,7,96
90,18,94
72,51,87
32,75,46
84,70,10
56,81,8
11,80,17
54,5,23
86,0,21
61,30,13
1,50,44
53,42,35
81,96,58
66,24,74
63,94,95
95,11,2
50,39,55
104,28,71
27,72,45
35,21,37
14,36,106
58,107,72
97,61,81
32,92,23
0,100,63
14,85,84
101,60,36
105,15,21
82,88,53
62,31,103
2,17,87
69,15,106
43,61,101
13,97,46
68,32,83
8,3,18
105,89,48
70,65,59
86,61,80
56,39,47
30,99,17
77,60,10
65,15,31
40,101,97
22,29,102
74,67,33
81,28,0
78,49,98
5,36,69
54,104,48
85,90,26
29,26,34
13,34,68
31,37,89
91,70,94
49,59,44
70,42,105
25,7,20
90,93,7
83,50,10
92,89,68
46,62,37
54,44,107
27,46,55
11,12,9
104,67,84
17,76,67
64,11,69
75,8,96
30,1,64
22,58,71
73,94,82
52,7,9
38,103,16
20,107,51
1,88,91
28,63,44
39,87,59
87,82,79
62,102,90
21,51,3
23,8,50
74,3,16
41,1,13
99,6,91
38,79,49
51,100,45
100,78,47
41,40,86
42,19,86
76,48,24
9,53,76
30,0,71
60,16,35
66,57,38
88,56,23
40,56,102
18,41,85
65,6,95
5,93,10
25,103,80
77,20,26
80,77,5
14,98,4
52,66,84
55,4,75
106,2,32
4,99,79
92,19,43
6,22,98
27,43,83
75,25,34
12,47,73
73,96,33
57,12,93
57,45,18
52,33,78
24,64,19
54,72,29
