11,65,25
40,93,69
91,50,54
6,3,26
66,104,100
101,47,102
73,90,62
21,24,5
68,77,2
85,88,80
95,67,58
35,43,74
97,22,46
16,34,42
12,10,83
0,63,4
51,59,38
19,81,79
52,99,27
60,86,36
89,72,14
56,41,30
103,45,44
78,87,84
75,8,55
98,70,76
57,94,71
31,17,23
20,107,92
64,82,48
7,37,105
13,15,18
1,53,29
96,61,33
106,32,28
49,9,39
12,89,3
66,33,16
18,50,67
50,66,46
73,76,89
96,53,3
38,82,63
12,90,71
73,40,34
49,8,0
41,48,83
39,48,25
15,42,51
87,62,104
57,98,84
28,101,33
102,74,54
17,6,27
75,83,91
75,94,17
9,23,53
22,91,5
77,103,47
87,47,67
79,39,76
6,84,71
93,47,12
105,107,100
41,79,59
74,98,72
35,65,2
52,14,39
52,54,21
2,19,20
70,7,19
25,53,0
69,55,77
30,24,68
95,90,68
85,10,21
61,57,80
1,64,62
92,85,43
13,35,44
20,76,14
37,6,56
36,58,71
102,0,77
55,105,4
19,64,5
43,58,41
11,38,83
23,68,50
97,13,26
70,31,63
9,8,40
69,25,20
51,60,29
42,81,96
44,104,81
27,82,101
99,46,36
24,1,101
72,43,59
9,30,29
26,103,78
49,13,17
64,75,106
60,85,7
15,82,61
40,86,44
45,90,4
103,63,88
80,45,38
87,74,100
31,22,37
51,56,94
7,94,28
72,18,91
52,78,67
18,79,2
107,99,88
95,11,16
24,32,22
35,106,5
8,62,105
86,93,81
16,73,55
31,98,97
26,70,46
88,32,48
10,23,84
106,59,36
65,45,99
4,32,89
37,104,34
78,97,66
107,65,95
58,29,27
60,34,100
61,3,49
92,102,21
14,1,80
11,86,54
93,42,33
56,28,57
69,92,96
30,10,15
