13,49,8
3,71,47
97,66,28
87,6,85
1,64,34
56,30,99
61,23,35
91,105,5
0,25,62
51,100,18
86,73,63
16,68,24
74,21,79
37,32,53
20,75,77
96,92,78
54,106,88
84,83,48
94,33,101
7,46,22
40,11,29
36,107,41
19,12,15
39,80,90
65,76,81
57,52,27
55,70,60
14,44,50
42,17,10
9,102,103
45,95,69
93,98,38
26,4,59
43,58,72
89,31,104
2,82,67
67,61,63
16,52,19
86,85,96
94,48,81
12,75,70
85,93,83
18,66,104
33,20,2
44,41,74
13,100,56
47,81,101
32,74,47
69,32,71
5,24,25
81,43,29
64,72,106
38,89,47
76,98,49
99,69,26
61,71,50
101,45,54
58,42,39
40,88,5
56,107,37
24,7,66
52,86,77
84,23,25
20,91,39
18,37,89
4,84,88
41,78,80
80,65,60
45,79,30
54,85,23
107,101,92
19,8,67
55,33,27
43,62,98
28,94,4
105,21,18
63,93,36
13,91,0
68,40,3
27,14,31
99,1,16
57,22,102
46,75,42
51,66,32
100,92,104
50,62,6
15,42,9
21,41,43
58,7,82
15,26,6
73,103,57
87,95,44
12,39,103
52,11,62
49,27,106
51,58,93
14,61,56
2,54,34
94,19,1
64,30,16
104,75,44
88,8,11
9,25,37
35,98,90
22,3,103
77,91,46
45,13,102
49,0,59
7,59,87
46,15,64
69,68,21
76,105,48
82,79,80
65,95,96
96,1,102
24,79,77
28,74,57
10,36,31
95,55,28
38,84,60
33,48,17
97,51,17
10,38,70
59,12,78
107,89,11
90,73,106
83,72,35
17,65,30
97,50,31
60,90,53
22,83,14
34,36,70
97,82,78
105,9,29
67,72,53
10,35,0
29,3,23
71,5,6
68,86,87
26,40,73
20,76,53
4,100,8
63,2,55
92,34,99
