20,67,49
100,7,25
90,75,37
73,11,18
42,34,93
94,19,47
45,10,103
74,102,61
71,54,12
9,99,2
28,82,62
35,84,27
64,14,56
5,50,91
98,89,52
55,31,6
107,96,32
30,88,43
46,105,63
57,79,86
33,101,23
21,72,78
60,106,58
36,41,59
40,65,80
15,51,77
81,44,53
39,69,70
24,95,1
92,29,26
48,4,17
97,16,0
38,13,87
83,3,85
22,104,76
8,66,68
99,67,34
84,57,45
11,22,12
76,18,95
84,66,64
25,5,75
37,80,52
28,81,100
8,96,94
96,71,42
80,27,1
51,3,14
11,101,8
39,31,61
75,12,83
54,86,81
35,59,52
81,21,41
77,94,30
73,102,54
5,65,4
8,36,56
6,65,88
43,78,0
74,43,45
77,78,40
65,98,32
86,100,105
48,57,64
22,69,105
49,103,82
76,72,106
96,104,19
12,68,31
100,95,80
54,74,91
60,102,89
61,58,35
38,99,24
44,90,77
37,36,79
55,37,41
73,30,67
1,29,87
92,34,47
92,79,74
70,91,85
0,89,84
10,56,28
4,26,18
76,34,97
71,29,20
107,47,93
69,55,60
48,33,49
40,0,31
17,61,71
103,62,30
99,66,16
23,53,82
21,15,44
90,106,19
72,92,25
23,57,55
42,107,36
91,27,23
45,6,64
4,41,56
24,98,82
25,14,79
2,27,51
78,62,47
68,104,85
73,58,49
46,21,32
43,59,29
3,58,40
88,53,19
2,63,32
105,50,7
62,94,24
17,59,50
83,70,93
93,26,2
89,13,22
18,48,60
95,97,3
86,51,66
39,17,44
97,101,46
16,9,88
10,7,104
75,87,98
7,35,33
83,38,107
101,10,53
46,20,11
1,38,102
15,13,70
103,14,28
39,20,50
15,90,67
85,42,5
9,72,26
63,9,69
13,6,63
52,68,16
33,87,106
