12,65,87
44,102,7
19,74,107
95,89,9
42,96,33
53,39,62
2,84,92
38,11,0
37,76,67
64,48,68
71,49,57
80,69,18
26,99,83
3,34,56
85,58,100
36,47,41
46,28,82
24,78,91
55,25,105
43,10,75
98,32,81
23,79,51
93,104,13
30,29,22
14,16,31
73,5,52
61,66,45
50,106,72
27,101,94
20,88,63
21,90,15
4,8,54
60,103,59
35,6,17
70,97,40
1,86,77
42,105,66
84,40,107
81,83,60
56,8,55
79,77,57
13,20,32
49,28,55
7,76,38
24,19,50
98,73,13
50,48,13
18,23,9
17,103,26
96,89,40
44,99,2
84,59,62
31,54,77
92,103,4
9,92,6
46,23,104
37,83,64
0,97,71
41,72,85
46,54,5
21,103,94
82,20,71
18,73,36
52,41,3
10,38,89
2,75,105
58,47,70
74,32,2
107,20,106
1,64,102
48,80,47
101,72,5
43,44,98
66,75,11
88,35,36
82,22,91
15,56,65
9,42,87
30,53,0
69,25,17
67,71,91
37,82,80
62,19,18
85,78,29
34,45,59
1,68,39
68,29,57
8,93,58
28,69,64
88,32,27
60,67,87
24,30,65
53,45,25
8,72,61
96,34,25
31,86,70
12,36,54
94,63,83
3,86,78
51,73,43
4,51,7
12,97,76
61,58,23
90,101,93
10,14,68
33,7,100
33,59,38
39,100,86
107,99,89
6,106,22
0,100,42
88,15,99
70,91,90
95,26,35
27,16,43
35,11,101
62,78,96
63,104,79
22,95,46
102,10,40
15,87,24
11,85,49
84,41,66
12,37,6
47,14,26
19,3,28
51,92,16
50,75,16
95,102,21
74,49,4
69,79,81
98,94,56
55,48,1
105,14,97
63,74,5
17,39,61
104,33,65
27,29,45
80,57,44
31,52,53
76,93,52
21,30,77
106,90,60
81,34,67
