58,5,103
92,93,17
52,83,97
67,107,75
51,94,35
87,23,76
42,45,79
85,2,21
43,37,73
89,95,31
57,82,50
25,100,69
64,34,39
47,86,48
40,54,46
16,0,38
28,20,81
90,78,3
11,72,6
24,33,71
68,44,10
12,55,66
65,91,63
106,60,53
96,9,62
88,26,99
74,70,61
22,27,98
59,41,80
32,49,77
56,14,101
4,105,18
19,84,102
30,36,8
7,104,29
1,15,13
96,61,17
16,96,99
56,81,85
24,2,93
18,32,35
10,101,107
27,57,32
5,106,28
42,10,6
75,46,48
54,12,7
105,19,36
31,59,75
35,28,84
7,82,26
51,102,14
30,83,94
74,0,34
98,100,8
70,34,9
13,14,106
100,52,1
38,71,8
102,20,92
101,17,55
33,66,3
76,63,27
61,56,67
43,99,39
38,57,23
78,47,41
89,82,76
103,66,75
37,22,3
24,97,45
24,99,38
62,43,79
89,32,39
2,37,41
23,30,80
59,47,17
67,19,3
87,21,20
69,53,102
25,80,15
13,23,56
41,12,31
55,83,68
54,70,64
5,18,50
33,11,48
9,69,85
31,25,62
5,71,19
93,86,49
28,51,49
107,26,77
78,66,63
107,58,73
30,29,74
87,29,42
4,15,104
1,84,105
60,88,46
103,9,88
4,93,64
79,55,96
1,65,34
46,58,35
90,58,81
95,82,10
97,91,37
52,104,14
60,64,84
53,26,72
40,36,21
40,100,80
65,79,49
36,86,95
83,45,77
0,47,57
22,44,63
52,16,21
65,7,50
68,59,53
94,86,88
2,40,4
54,61,98
39,15,90
91,78,73
97,77,76
11,42,90
33,44,92
11,70,29
104,44,12
106,6,25
101,48,87
95,18,27
45,60,105
6,43,103
62,20,72
50,0,81
16,74,98
13,92,68
51,71,69
22,67,85
72,94,73
91,8,89
