88,82,64
51,30,16
90,60,40
68,5,66
91,73,2
1,97,13
12,93,58
52,62,26
105,45,104
8,100,19
75,24,29
17,57,35
49,20,59
94,14,69
78,53,56
9,15,106
46,37,33
42,83,67
10,6,31
4,99,81
72,18,86
65,23,44
47,80,0
95,41,54
48,28,3
39,55,74
92,11,63
25,103,21
96,85,107
22,71,89
84,7,32
34,61,27
70,77,76
102,36,101
43,87,98
38,50,79
52,75,36
26,69,103
55,40,48
14,74,53
101,13,80
57,1,48
95,83,32
58,56,76
59,39,18
3,38,72
57,61,52
102,50,40
10,97,37
29,45,78
56,6,74
47,24,9
79,1,99
44,97,79
87,44,103
61,107,46
43,88,81
68,106,59
46,13,45
33,106,25
49,58,81
2,93,86
25,47,66
102,17,10
98,89,64
26,98,71
59,30,84
60,42,4
107,34,43
55,10,90
21,16,24
40,9,97
58,50,95
21,23,8
31,92,73
49,75,41
68,14,77
42,56,69
34,23,94
62,22,14
32,63,5
11,104,57
0,89,93
77,22,20
3,55,87
65,89,86
1,70,53
67,27,76
17,94,29
102,41,69
37,3,51
91,87,38
30,20,80
2,44,80
93,9,78
103,92,82
12,51,99
61,94,85
35,53,66
45,60,17
43,85,100
101,64,24
73,51,6
64,70,75
27,18,96
36,86,42
26,96,35
88,54,21
27,71,104
71,54,18
73,30,76
101,68,91
106,105,38
65,37,4
48,11,91
65,54,46
8,35,32
36,66,28
88,29,7
12,105,23
79,28,60
7,19,82
74,7,95
84,13,98
8,90,83
15,107,11
39,83,33
39,62,72
16,78,19
100,28,63
92,84,25
20,31,19
4,100,52
67,0,81
0,99,72
22,70,82
6,16,12
62,85,33
67,63,15
104,5,90
2,105,15
41,31,96
34,49,77
50,5,47
