68,89,4
67,59,46
17,85,106
102,39,61
19,42,83
38,55,24
35,5,88
50,104,12
9,26,87
65,105,70
14,100,33
66,62,101
73,82,44
0,2,103
81,69,15
27,28,11
36,8,47
22,21,79
80,20,92
41,37,23
34,32,49
96,77,48
71,57,63
3,54,60
97,43,94
30,58,74
98,6,1
75,40,107
91,31,45
56,78,84
25,95,93
16,10,64
7,18,72
99,52,51
53,86,76
29,13,90
55,82,54
80,77,7
69,6,48
11,20,54
11,95,16
15,75,25
6,24,76
67,7,87
74,106,1
61,17,9
72,54,14
29,32,55
53,21,51
78,8,73
44,70,36
31,40,10
98,18,76
23,63,32
9,68,73
85,9,71
56,10,89
8,30,89
2,43,84
12,77,28
60,80,99
15,60,21
71,102,99
39,27,77
97,44,92
22,64,74
41,66,45
36,53,32
50,41,95
16,13,100
94,88,49
45,88,82
60,86,93
38,25,34
68,5,105
22,96,86
85,107,83
101,42,0
28,64,56
107,37,15
69,70,80
58,45,18
53,23,91
3,0,41
39,79,75
10,14,49
12,20,106
96,46,91
17,63,105
58,2,3
31,103,33
90,36,30
100,81,18
103,12,93
46,99,24
87,5,52
74,31,67
28,17,26
52,48,1
104,47,38
101,21,38
101,57,104
58,35,90
100,72,35
2,62,33
90,40,98
19,79,43
76,26,70
105,86,57
104,87,75
8,84,81
37,61,26
92,43,85
81,13,34
62,84,65
78,51,4
42,50,44
34,29,65
5,62,27
59,52,50
3,59,73
49,19,55
47,102,106
30,29,23
47,33,78
95,42,97
64,93,20
98,37,65
79,13,96
19,24,97
68,6,66
46,72,83
16,71,0
1,14,66
51,94,39
61,82,56
25,48,102
107,103,92
94,67,83
35,40,7
22,59,69
4,11,88
63,4,27
57,91,89
