40,86,13
57,2,32
43,74,55
60,54,44
11,56,95
53,0,22
62,93,6
18,77,9
27,59,34
49,21,87
63,67,100
48,79,76
104,106,73
28,68,42
24,50,4
81,72,99
20,83,105
94,89,25
103,78,19
52,51,75
29,15,82
39,36,17
12,69,1
84,30,35
10,58,5
92,96,71
107,61,33
16,90,91
88,46,45
47,70,102
31,98,85
8,101,26
14,41,65
80,66,23
7,37,97
64,38,3
55,21,52
6,4,34
13,36,98
2,81,96
67,12,97
1,24,55
102,21,64
76,27,74
33,58,82
53,94,87
33,8,92
19,72,73
105,7,84
11,78,94
30,90,96
50,67,65
33,51,63
101,30,45
76,50,107
26,19,64
51,100,83
102,45,24
47,29,56
43,44,5
60,42,100
49,80,78
77,59,31
27,85,14
38,59,66
28,89,61
50,89,35
15,62,102
61,53,59
91,103,52
22,100,68
15,11,39
69,83,49
46,83,82
12,87,37
52,104,37
81,106,88
73,76,29
48,82,107
4,14,54
1,93,5
95,12,41
58,24,25
97,4,91
75,68,44
46,23,60
81,93,35
19,104,74
57,80,74
97,88,103
22,73,54
63,20,84
31,92,18
58,17,70
2,21,69
70,106,107
55,84,10
40,56,28
104,20,17
43,28,14
27,80,36
56,106,6
48,16,0
51,2,36
35,3,101
3,94,32
11,88,57
65,32,53
45,105,75
91,37,40
7,70,13
99,93,16
8,41,99
34,7,99
79,3,105
5,72,90
98,22,25
38,86,9
38,48,42
79,8,71
40,54,18
85,20,75
71,78,30
41,44,61
68,10,15
90,98,67
85,96,13
86,43,25
86,60,1
9,72,29
95,6,77
31,103,0
17,87,69
23,62,89
26,71,46
66,34,64
9,79,42
47,0,23
65,77,39
101,32,39
26,66,57
63,18,47
10,62,95
92,49,16
