40,28,20
43,21,42
19,99,51
9,100,73
64,75,87
104,60,52
53,93,65
50,90,8
77,85,25
103,56,4
62,13,34
45,16,97
79,2,76
98,15,66
61,89,48
1,105,55
29,74,27
96,92,24
47,54,72
6,36,23
39,84,26
78,11,32
107,33,38
46,10,22
44,71,81
31,63,58
12,17,69
35,82,95
7,102,0
68,83,30
59,37,3
67,91,49
57,94,80
86,70,101
41,5,18
106,88,14
85,84,100
64,77,13
71,11,87
14,82,66
38,79,74
4,5,76
63,56,106
47,21,45
88,31,12
14,21,54
87,86,18
28,90,11
63,86,91
33,83,26
98,104,35
15,104,21
57,88,46
33,43,69
7,95,75
16,99,92
85,70,10
0,37,81
91,103,44
7,3,101
107,3,60
5,73,24
93,105,58
39,67,80
28,96,15
30,23,62
106,27,18
94,74,96
77,70,9
1,81,50
7,32,89
93,36,107
43,72,76
98,10,100
103,55,90
46,93,38
53,97,106
42,56,78
101,72,16
65,99,87
50,41,97
19,82,8
14,84,44
50,40,2
82,68,48
66,104,61
41,94,61
92,100,51
105,6,67
77,20,73
3,40,41
95,36,61
27,36,2
6,15,17
70,66,34
60,47,19
68,39,32
78,26,8
13,76,11
107,67,99
102,43,74
72,64,91
24,29,57
59,52,75
71,80,16
5,23,57
44,105,12
30,92,1
65,69,51
12,86,83
69,54,0
101,24,62
95,55,45
62,84,88
4,49,90
49,63,53
37,25,64
42,33,59
26,85,54
89,0,38
46,56,58
31,34,18
25,42,68
13,9,29
4,73,22
45,8,39
17,98,94
23,10,49
25,102,9
34,102,71
51,29,35
55,78,81
65,28,2
17,80,52
6,97,96
53,89,52
58,32,22
1,22,20
48,103,31
79,75,19
30,60,48
47,59,83
20,79,35
40,37,27
