60,88,99
96,13,58
75,12,97
66,1,50
56,46,65
87,74,54
85,63,103
11,42,62
23,105,27
29,41,33
89,16,30
64,9,92
91,17,7
32,79,21
102,57,25
86,37,39
94,35,73
15,104,0
52,98,49
72,69,45
31,53,20
55,76,8
71,10,34
68,77,82
22,40,6
44,4,18
84,81,14
67,43,47
19,101,24
107,80,90
70,36,93
61,51,5
59,2,83
38,26,100
95,78,48
106,28,3
33,42,104
73,76,98
65,25,31
60,95,80
39,106,69
20,39,27
0,78,67
41,74,72
36,11,89
32,37,2
41,3,95
45,4,1
100,93,46
81,38,65
21,53,60
33,17,75
10,104,70
68,84,39
99,79,4
97,87,68
67,55,71
51,62,3
67,11,28
43,72,0
50,15,18
47,99,96
7,95,16
92,19,106
75,69,38
12,85,14
19,40,77
58,103,23
96,105,42
26,45,20
71,44,91
74,27,14
82,59,90
87,78,13
77,29,53
100,101,52
8,44,31
48,46,21
46,107,70
63,10,36
57,90,23
5,24,22
35,30,80
20,17,43
66,89,33
89,65,3
101,96,9
24,64,60
94,97,9
61,13,26
102,62,12
40,101,18
90,69,103
51,99,6
106,97,81
79,94,58
57,80,49
29,63,0
79,28,88
98,7,47
41,1,30
81,9,52
6,86,82
31,56,85
19,76,30
64,37,98
93,75,45
66,42,83
17,102,22
92,62,86
54,51,26
24,88,105
59,91,104
2,1,105
77,52,72
107,38,44
50,48,32
56,13,34
57,84,71
82,107,102
78,8,85
36,48,55
84,15,11
94,5,103
6,92,35
86,47,40
35,83,14
4,5,7
83,15,68
28,58,56
53,66,55
64,100,29
37,22,34
93,21,2
91,18,73
59,54,25
73,61,54
34,32,49
16,27,12
61,88,70
10,23,8
50,74,43
87,25,49
76,63,16
