106,8,37
53,65,60
15,56,91
97,69,10
92,36,67
46,89,41
77,42,9
48,96,107
17,72,95
88,94,87
50,40,76
21,83,80
93,68,4
61,85,58
86,84,100
55,74,71
34,79,28
75,54,19
16,13,43
3,44,82
32,11,33
101,30,25
90,1,52
98,78,31
73,64,26
14,45,99
39,18,59
104,49,12
7,57,6
102,27,62
51,24,35
66,105,23
2,38,29
0,20,70
81,63,22
5,103,47
41,6,25
92,46,79
55,23,76
87,60,75
30,8,9
93,72,73
65,40,5
65,22,88
17,92,1
56,103,105
102,26,67
0,54,52
53,0,85
59,68,14
95,54,85
54,40,10
91,13,0
103,106,28
34,12,98
81,6,14
76,78,75
50,89,66
55,45,86
58,59,48
63,7,73
68,31,71
70,89,38
51,41,95
29,81,84
58,42,16
11,19,96
31,3,107
49,20,21
99,93,100
83,102,37
39,100,24
47,65,70
101,6,106
66,97,37
19,35,37
82,80,7
22,9,5
47,2,10
74,38,64
18,29,98
66,72,99
7,93,36
73,4,40
75,5,97
72,20,28
62,85,59
80,62,91
4,57,104
94,91,78
25,88,52
56,29,83
102,4,30
24,62,2
13,42,27
32,89,16
69,1,36
90,21,107
20,77,90
34,53,52
61,55,96
96,82,8
86,77,43
49,70,60
106,63,18
71,15,101
9,86,68
104,44,46
94,17,42
105,1,47
31,45,44
74,50,98
15,44,87
3,56,63
69,11,38
57,81,61
32,50,8
90,95,94
27,35,107
97,83,51
10,74,43
26,39,80
67,2,33
34,87,13
57,58,46
67,23,21
78,24,45
36,33,82
22,30,12
14,61,49
53,64,35
33,100,18
104,88,105
19,71,84
11,101,26
60,39,15
51,92,16
41,79,48
12,79,25
17,99,23
77,69,64
27,84,32
48,76,28
43,3,103
