59,25,86
73,38,76
62,12,37
67,78,54
99,43,81
96,26,23
75,1,80
65,27,14
49,20,53
0,68,32
40,58,41
100,103,11
50,61,98
42,95,33
91,4,44
48,24,71
87,101,102
45,47,84
90,106,69
19,70,60
92,5,7
74,46,10
107,104,56
2,52,18
15,55,94
82,57,85
36,89,88
31,17,97
16,72,35
66,51,3
93,83,64
8,28,29
79,6,13
34,63,22
39,105,77
9,30,21
52,103,17
33,24,45
24,20,93
48,4,36
68,43,83
86,85,60
23,25,63
12,17,82
23,94,6
74,51,28
80,11,46
86,0,41
31,77,90
74,6,52
64,1,84
65,18,77
39,21,73
54,20,13
44,15,2
94,78,72
19,59,64
91,54,60
97,102,91
42,51,101
89,31,104
96,49,81
41,48,98
58,29,81
32,15,58
96,32,70
16,0,88
25,68,35
3,33,47
27,103,57
105,90,100
1,99,72
71,102,80
8,45,59
22,106,7
38,68,104
28,101,30
14,81,87
45,92,0
79,10,3
36,50,78
13,72,66
78,5,97
18,92,24
40,70,10
74,95,63
34,84,50
56,8,69
28,99,57
39,7,101
89,97,21
69,76,75
55,8,91
61,39,85
32,85,42
46,48,92
95,79,62
64,2,12
60,67,1
22,27,26
47,34,4
47,71,11
41,59,49
14,5,22
89,42,63
71,105,98
80,105,103
102,76,2
40,9,38
46,16,100
83,26,52
62,107,61
49,44,37
43,87,53
61,67,17
82,19,18
67,82,62
4,100,21
54,79,11
27,66,31
26,57,44
3,107,23
37,16,50
5,29,65
25,37,51
30,53,75
86,90,34
36,94,87
95,43,66
35,7,38
104,19,15
98,96,83
14,75,40
10,93,9
77,73,30
9,106,76
6,84,73
88,106,55
56,93,55
65,107,20
69,13,35
56,58,12
70,29,99
53,88,33
