24,87,55
58,7,45
70,76,51
2,101,30
11,83,77
3,47,82
100,84,74
48,46,71
85,92,0
6,57,9
91,17,72
26,23,95
12,28,105
44,90,80
20,73,29
25,53,35
88,14,34
27,31,64
65,107,66
4,56,86
37,1,61
98,41,40
54,49,96
67,106,16
104,43,36
60,93,10
15,33,8
5,18,38
102,89,50
59,19,81
75,69,22
63,42,62
78,32,99
68,21,79
39,52,97
103,94,13
96,91,92
18,46,68
64,4,39
12,11,81
40,102,83
17,36,4
90,100,64
99,66,94
34,77,50
79,95,84
80,62,57
69,88,104
19,43,12
98,18,3
29,33,67
41,103,54
45,65,49
67,89,68
90,60,96
15,53,95
43,14,7
98,99,38
65,31,94
7,85,96
91,93,52
6,98,23
88,57,11
2,45,48
2,23,18
32,27,91
101,49,17
87,50,61
16,97,8
73,103,34
59,89,42
44,87,5
40,6,5
65,1,103
19,15,28
100,19,95
86,25,66
56,94,10
45,97,92
84,25,51
63,47,30
54,105,27
66,69,60
50,72,99
56,22,106
37,9,74
34,21,104
21,87,62
82,72,1
67,72,83
54,26,69
13,22,85
13,90,28
76,62,16
86,93,97
46,7,39
35,33,92
71,59,29
10,79,24
105,0,63
75,12,107
37,27,53
41,53,51
80,58,74
24,68,84
76,74,101
13,83,60
102,28,11
35,36,40
8,70,61
55,46,32
77,26,81
47,70,0
15,80,73
75,6,31
39,48,79
37,107,56
89,78,57
100,77,22
14,82,106
78,3,24
58,36,106
58,20,33
78,44,76
64,51,86
52,75,71
93,85,43
32,38,61
49,31,104
29,105,44
102,41,9
73,0,30
10,9,20
107,48,42
55,20,70
101,16,42
21,26,82
17,5,2
81,23,47
30,25,71
59,14,52
55,38,63
35,88,1
3,8,4
