75,38,48
42,62,94
66,61,14
55,97,17
103,74,46
76,78,26
4,79,84
52,32,96
40,36,27
60,6,99
24,29,41
86,105,44
67,65,89
68,64,95
82,77,90
2,5,12
30,37,35
31,23,63
3,18,72
104,39,51
21,87,83
58,28,11
47,33,19
16,91,13
25,85,50
106,107,43
81,101,71
0,70,1
8,100,88
93,56,69
49,80,15
45,59,22
57,7,34
10,9,98
102,54,92
20,73,53
91,2,74
85,52,54
47,97,86
19,99,37
96,9,94
106,91,4
81,107,32
61,8,13
14,11,77
90,17,99
15,12,77
17,8,81
56,52,43
83,51,74
90,29,4
13,67,31
105,62,95
20,54,26
32,54,35
76,27,22
96,2,16
10,65,75
10,42,88
68,33,23
38,37,3
93,33,46
59,34,19
104,107,31
79,20,65
104,56,76
60,35,45
32,20,84
60,40,47
78,55,29
1,100,41
14,56,71
63,30,0
106,48,46
28,18,103
72,63,90
51,102,19
74,80,6
95,10,63
5,85,78
70,100,71
61,89,18
4,64,25
94,66,30
72,66,37
84,36,50
31,44,58
84,34,2
66,50,15
69,55,27
72,88,69
50,60,26
6,75,101
42,40,83
22,15,23
92,49,62
107,80,67
55,3,70
17,38,64
102,94,91
21,103,101
105,59,93
93,68,83
16,80,39
87,42,22
49,0,61
82,12,78
3,102,47
97,33,88
82,23,7
24,68,79
49,98,25
11,82,38
59,53,62
1,7,75
21,16,44
48,39,30
69,43,57
5,1,65
100,86,101
87,13,45
104,96,35
53,36,81
77,103,73
99,89,53
39,106,89
45,6,9
14,86,5
34,73,46
51,7,76
43,8,48
58,25,57
21,41,70
67,98,92
44,28,9
18,26,24
58,27,95
24,64,97
98,40,105
0,11,71
36,73,29
85,87,28
57,12,79
52,41,92
