92,102,77
45,88,57
73,7,71
63,79,96
26,98,52
48,62,75
22,74,70
89,23,36
95,4,86
107,81,90
51,100,13
50,87,56
67,46,42
78,101,54
94,76,16
43,18,69
60,97,91
47,41,83
80,38,0
72,19,6
24,49,33
30,20,99
9,84,35
66,17,29
5,2,15
58,64,32
10,82,61
68,65,103
104,27,37
34,25,28
59,12,53
11,40,31
93,8,14
106,3,85
1,39,21
105,55,44
30,92,51
25,75,4
16,9,99
85,77,34
102,82,80
5,53,87
83,39,12
6,71,97
20,90,12
101,36,39
6,8,23
24,69,35
80,30,16
11,18,7
19,62,41
5,69,41
57,107,13
103,91,98
68,23,32
2,75,86
74,104,33
36,86,66
72,54,5
94,73,15
18,63,106
31,103,89
22,42,68
37,28,65
55,78,33
90,85,7
12,49,38
96,88,72
106,4,20
89,20,74
76,90,73
60,93,95
84,82,14
67,85,14
51,95,56
47,71,58
70,25,17
101,34,63
103,102,44
27,79,57
50,46,31
39,44,80
48,19,59
91,44,2
3,98,2
93,65,31
27,11,52
51,0,64
68,107,83
18,64,22
105,45,28
96,67,41
56,11,55
24,74,72
38,17,13
49,43,25
102,9,105
79,35,30
101,52,42
84,94,107
24,59,84
64,29,46
82,21,27
23,40,10
61,78,88
92,9,10
99,92,40
32,70,87
15,19,100
79,7,0
4,42,91
26,58,45
1,65,50
33,62,97
60,32,89
78,76,69
43,61,54
47,40,26
63,3,58
26,53,83
104,29,75
45,93,37
48,71,57
81,36,13
81,56,94
66,73,48
17,14,100
8,99,15
52,86,97
21,22,49
59,95,81
3,105,34
100,66,50
61,67,53
106,43,76
88,16,1
55,29,0
46,8,87
70,35,54
104,28,6
98,77,47
10,62,96
38,37,1
21,60,77
