102,68,59
0,94,89
37,1,100
99,36,30
52,69,83
58,10,14
12,51,28
6,90,74
5,32,105
20,38,87
9,82,64
40,107,44
78,80,62
8,43,81
92,88,85
21,42,11
55,93,66
4,27,2
25,16,98
77,19,60
18,7,70
63,73,35
57,39,76
54,65,46
67,103,84
96,86,29
22,41,23
97,95,31
48,45,47
79,75,24
106,26,56
3,53,17
61,13,34
33,101,50
71,49,15
104,72,91
33,77,93
96,78,67
55,96,106
44,36,74
68,32,45
9,63,48
27,94,91
31,12,42
17,97,10
58,54,13
10,52,15
61,5,60
23,84,33
100,27,103
28,42,99
62,16,97
89,25,93
104,58,106
66,18,81
46,39,98
29,105,97
40,29,6
34,87,78
92,52,72
90,69,30
20,34,68
74,84,86
22,65,99
11,31,79
25,68,81
88,107,72
67,25,42
21,17,12
101,91,19
15,9,24
73,3,20
47,70,8
26,50,23
82,102,65
75,26,57
79,100,55
18,50,46
102,3,32
63,88,82
80,36,93
83,34,8
3,38,60
103,72,95
51,21,85
26,35,92
63,70,43
78,39,71
49,53,90
21,87,49
58,29,100
60,12,104
56,36,57
5,44,102
62,66,94
83,89,28
88,15,77
106,1,43
98,14,73
16,99,14
16,77,4
31,76,47
40,85,47
46,51,61
30,5,98
49,103,24
24,53,23
70,4,55
79,7,86
71,96,104
27,80,64
20,1,75
56,38,48
90,38,81
10,64,13
57,86,59
37,8,41
48,87,39
53,95,0
54,22,43
74,107,41
6,85,101
65,62,11
33,45,76
37,54,59
7,80,40
61,37,19
52,13,9
0,59,71
76,89,75
84,19,18
73,41,32
95,45,2
50,22,56
66,44,69
35,105,107
83,35,11
28,101,105
92,6,4
2,64,69
0,67,1
14,51,17
2,82,94
30,91,7
