84,69,62
85,72,104
43,89,16
10,67,4
5,93,50
15,33,3
46,28,39
22,55,48
91,103,29
101,23,73
40,64,45
80,68,107
86,38,37
96,51,14
19,88,94
8,83,66
52,32,13
25,98,75
36,90,24
59,1,57
41,31,78
76,87,100
35,2,92
26,60,30
42,102,82
20,44,11
63,105,53
17,61,34
0,47,97
49,7,106
70,79,71
81,27,12
58,18,6
74,95,21
99,65,56
54,9,77
7,8,37
10,26,85
57,52,26
4,101,40
62,105,79
12,46,11
62,102,63
50,15,72
92,23,0
48,19,37
7,18,38
84,68,1
91,51,7
57,66,10
27,14,89
73,38,91
0,103,52
86,12,91
95,70,11
33,85,70
53,43,5
98,43,106
29,57,53
58,80,86
82,16,34
49,6,74
36,14,5
67,23,106
41,69,28
47,50,100
101,14,64
10,69,70
3,50,54
102,78,34
93,12,61
30,84,18
93,92,87
32,34,97
89,44,106
26,61,59
31,25,17
60,71,16
32,33,103
55,13,45
2,48,80
56,44,105
76,86,63
18,8,93
81,65,90
79,25,87
100,22,102
55,76,75
20,39,88
98,66,5
77,96,80
40,22,68
29,45,83
27,31,2
99,46,15
52,88,62
19,81,74
101,36,78
28,16,38
27,37,67
42,68,104
47,39,42
58,82,59
9,1,49
23,107,58
6,40,90
45,75,31
13,4,17
94,48,60
71,83,103
6,9,28
84,67,90
99,78,63
54,11,73
3,95,92
89,13,24
71,36,2
35,81,51
79,60,88
35,20,47
33,95,64
74,15,104
94,72,59
8,104,35
98,82,49
25,54,32
41,21,0
97,107,22
64,65,9
97,42,56
3,46,24
77,17,44
21,56,43
65,39,73
30,85,51
66,29,75
61,76,1
55,100,77
87,4,20
69,105,96
96,19,53
24,94,83
41,30,107
99,72,21
