9,22,14
71,40,80
83,91,74
29,58,50
106,72,97
104,34,103
4,84,20
33,88,96
6,79,27
73,102,68
53,21,56
70,89,32
8,43,82
55,45,105
61,28,57
99,49,86
39,1,51
13,23,2
94,75,66
92,67,30
85,63,54
26,16,87
0,93,107
36,25,77
48,19,3
38,42,41
64,52,59
46,81,35
10,7,101
5,15,24
37,76,18
78,90,62
44,95,65
100,47,60
69,31,98
17,11,12
51,8,103
19,87,54
30,0,101
16,3,38
84,106,44
15,16,74
83,94,57
62,32,85
91,44,26
98,67,93
13,50,81
80,70,47
57,101,60
39,42,53
6,86,105
74,45,69
86,14,107
102,83,11
41,106,92
2,56,17
81,39,90
102,21,63
28,99,31
56,104,77
32,46,76
34,40,41
61,93,91
57,97,19
36,64,37
94,6,20
5,94,100
40,98,46
75,21,10
22,33,67
95,61,33
78,2,37
56,13,80
72,9,79
64,81,55
90,77,87
51,100,97
31,41,100
79,35,47
44,27,52
65,58,20
5,43,107
4,21,29
3,84,85
42,76,62
23,59,71
28,101,1
99,105,25
60,73,52
43,45,46
47,9,71
16,72,17
50,102,64
17,19,103
89,60,34
12,82,27
67,5,27
95,70,91
15,61,99
6,89,85
73,30,75
95,28,42
3,43,24
65,80,23
63,55,59
1,45,92
90,55,84
38,20,92
74,30,12
53,13,97
71,52,63
96,54,53
88,69,82
35,26,49
33,86,79
36,31,68
78,65,18
2,18,10
1,18,4
23,0,83
15,51,98
7,25,59
62,104,9
26,22,50
76,14,48
14,77,37
35,7,12
66,78,105
32,69,11
93,96,66
107,104,68
29,25,66
89,10,24
49,8,88
96,38,48
36,54,48
8,24,40
87,106,58
4,88,7
68,11,82
49,39,34
103,0,58
22,70,75
29,73,72
