75,51,96
89,28,105
26,73,98
92,1,84
40,67,70
54,78,35
19,71,8
12,99,21
106,18,30
46,64,95
49,4,87
61,82,85
52,60,86
69,17,55
38,27,94
15,20,9
48,36,79
65,107,5
90,57,0
104,33,88
22,80,101
3,43,59
6,29,2
32,34,102
42,16,10
74,45,50
44,68,25
23,7,11
93,76,39
62,81,58
47,24,63
37,97,41
31,77,13
72,103,100
83,53,56
91,14,66
48,90,19
21,81,72
94,3,75
26,29,16
95,39,11
30,77,64
19,25,75
95,7,44
24,46,2
103,54,64
29,8,31
95,61,80
21,2,30
81,69,100
73,54,17
17,33,99
100,65,105
61,29,102
34,55,58
107,47,101
0,76,11
9,23,74
82,23,55
84,0,41
104,40,62
83,88,106
22,91,43
43,56,104
70,23,63
22,37,69
3,68,13
39,74,19
31,50,71
27,45,70
21,7,82
81,84,25
15,63,68
43,20,37
49,41,5
51,88,47
66,28,20
35,66,92
87,18,97
91,50,48
4,88,101
86,67,94
89,64,14
86,38,70
57,20,76
63,71,85
49,18,92
35,57,56
97,2,101
75,91,58
52,102,69
59,90,44
78,16,46
62,24,105
49,68,40
65,0,52
77,53,102
50,76,36
24,73,53
90,80,99
34,42,66
34,79,97
83,65,8
77,72,96
5,92,12
98,39,12
3,45,17
78,13,59
58,98,93
106,78,32
18,9,71
30,73,85
31,72,1
100,83,33
85,86,79
13,26,79
48,38,5
4,61,103
105,74,15
60,98,1
22,60,6
9,45,7
96,15,47
12,80,103
60,106,36
37,32,59
104,27,87
99,42,26
67,32,55
11,10,28
14,56,10
10,94,44
25,93,51
62,6,93
89,40,16
107,41,53
57,42,8
33,54,1
82,14,28
46,107,89
87,6,52
38,35,51
27,67,36
96,4,84
