29,13,50
53,64,12
67,5,45
85,18,68
8,58,99
24,106,60
2,49,39
40,34,28
96,37,35
92,57,38
42,88,65
41,84,91
81,94,27
6,82,21
43,10,102
3,44,100
83,104,11
4,15,46
78,73,22
1,17,69
71,77,80
51,62,107
52,66,105
89,75,97
87,16,76
20,90,79
31,72,48
63,26,23
93,70,30
55,32,86
47,95,14
0,25,54
74,61,7
56,36,59
33,19,9
98,103,101
11,66,95
81,82,86
65,32,20
66,106,5
54,56,70
107,16,74
104,40,56
43,63,90
60,46,29
59,101,19
0,11,93
85,74,38
72,13,79
97,27,13
8,62,18
40,75,76
71,38,22
91,2,69
10,91,3
44,84,66
34,51,2
78,49,89
15,105,76
49,24,77
42,60,22
92,99,45
45,62,98
25,8,65
78,72,55
70,68,98
42,38,15
106,68,29
5,52,53
73,32,44
84,61,60
20,17,24
71,6,61
57,31,67
82,85,51
105,39,82
56,21,79
4,3,63
80,94,2
42,55,30
83,106,0
17,75,18
97,99,30
83,12,37
16,88,101
78,101,44
46,61,87
74,50,48
22,92,69
102,87,26
81,76,95
33,47,34
7,27,21
17,35,50
80,39,48
23,86,1
36,13,33
84,4,26
10,46,64
49,97,103
89,23,6
41,68,10
86,0,62
35,80,54
64,103,7
33,91,102
28,53,100
99,41,69
31,79,9
14,90,1
72,88,93
37,14,87
12,52,9
73,30,47
67,98,12
96,107,81
35,25,77
39,65,59
70,45,16
50,36,95
103,96,83
40,15,107
94,28,75
73,100,37
53,57,34
20,28,3
31,58,26
102,57,8
19,54,58
1,93,18
14,94,104
25,11,105
71,51,27
90,96,6
21,77,43
85,100,4
43,19,67
58,64,41
55,24,47
63,7,36
5,23,92
48,104,89
32,59,9
52,88,29
