62,30,99
106,97,15
57,27,66
24,78,8
75,20,55
104,107,85
21,70,96
17,71,3
102,38,53
26,91,39
7,52,22
40,32,72
90,87,84
95,19,100
64,49,34
10,50,76
69,35,0
31,51,98
14,44,81
92,93,37
65,18,41
36,23,42
89,47,80
43,16,86
46,56,54
77,58,25
13,105,28
74,83,103
2,101,1
67,59,4
63,73,5
29,48,11
33,61,45
6,60,68
79,12,94
88,9,82
9,78,71
2,82,36
60,31,95
91,1,18
78,52,99
99,10,17
39,20,28
8,53,92
76,53,29
72,77,6
68,54,93
87,64,88
33,34,1
51,88,74
46,0,27
37,49,15
57,103,90
38,11,25
100,43,57
18,73,100
4,55,5
105,42,83
19,63,45
91,31,85
13,17,24
23,67,7
97,43,30
3,50,63
54,86,107
5,29,44
87,97,7
82,40,73
51,75,2
62,70,46
66,25,4
61,87,58
47,102,91
104,64,37
47,79,55
24,10,16
81,92,6
33,72,23
25,1,47
54,21,11
14,41,85
7,27,65
39,102,42
53,30,75
56,60,79
48,12,22
0,20,94
29,63,21
19,36,39
3,32,66
50,70,15
83,88,97
105,11,100
86,10,96
107,106,74
85,26,19
57,101,51
62,90,3
48,8,49
13,75,6
104,44,55
8,67,74
96,37,45
24,52,93
92,27,50
4,58,33
59,68,30
28,31,40
61,52,17
41,94,84
84,38,89
106,86,73
26,59,40
72,65,21
16,77,5
64,32,9
42,98,69
58,35,81
70,103,60
65,56,90
34,15,2
105,76,32
93,106,22
36,35,101
28,99,79
71,20,89
18,77,102
83,45,44
95,69,80
104,68,13
59,48,95
34,35,94
81,82,103
101,38,80
16,96,46
61,22,76
0,14,26
62,67,98
89,98,9
41,80,107
49,14,78
69,12,84
23,66,71
43,12,56
