84,85,1
105,87,31
74,28,37
94,10,100
14,59,27
33,106,88
35,26,67
65,17,89
51,68,107
64,95,83
13,36,62
70,96,5
75,82,54
99,19,47
18,78,11
56,92,50
0,91,55
76,43,20
44,52,101
49,73,32
71,57,80
69,93,30
22,66,9
41,40,24
77,21,58
86,103,39
15,16,79
4,3,25
104,48,34
6,72,60
29,7,46
23,102,38
90,8,61
63,81,97
98,45,12
53,42,2
12,6,81
3,60,8
44,13,99
16,54,62
14,30,73
8,45,74
77,68,102
107,9,6
29,87,35
57,1,2
56,98,61
37,26,48
48,105,103
86,85,97
80,92,43
13,33,8
38,70,106
12,71,58
89,36,51
90,77,30
60,97,58
59,107,58
5,50,10
13,27,104
86,91,38
44,94,53
33,100,57
96,19,1
70,42,87
25,84,91
91,11,32
28,36,85
0,20,80
103,23,1
7,88,63
2,94,68
54,11,71
43,69,63
46,60,61
10,29,79
30,42,54
102,18,39
96,21,51
4,74,83
72,104,99
64,24,16
82,20,99
34,11,93
46,65,47
23,31,79
17,32,55
94,5,65
38,36,61
25,101,55
40,42,19
44,40,100
73,18,63
81,71,84
45,101,89
12,100,59
69,105,76
18,75,14
78,96,53
68,22,75
33,31,72
83,27,15
28,75,73
49,69,92
62,34,95
28,5,98
6,66,49
0,101,4
74,90,39
21,17,76
41,22,4
15,49,64
9,52,19
62,82,81
51,67,37
24,89,67
106,35,57
88,87,72
29,21,97
80,78,2
20,65,93
10,56,70
47,7,23
22,40,48
66,26,83
43,35,50
105,15,107
41,26,103
32,14,104
24,53,106
98,50,0
85,82,95
92,79,95
84,46,59
37,9,78
45,39,93
47,31,88
67,56,16
41,86,34
7,52,27
90,3,102
52,64,76
55,3,66
77,17,25
