26,88,98
105,4,47
99,10,48
90,104,31
7,86,30
25,8,81
95,3,106
39,68,40
20,21,18
52,0,28
101,67,87
33,66,57
17,89,45
56,55,85
34,46,82
97,9,49
43,27,37
14,1,5
102,91,62
75,44,61
19,23,16
71,80,63
84,77,78
65,76,72
58,32,41
69,93,100
2,13,51
92,107,12
83,96,74
59,36,29
79,50,22
11,94,35
15,70,103
73,6,60
54,24,53
42,64,38
81,60,20
84,48,6
46,93,37
11,0,38
17,59,94
22,80,45
45,9,92
47,81,69
10,7,70
52,76,74
69,79,55
71,103,56
63,28,65
50,78,81
75,82,22
41,77,11
70,58,96
30,51,53
86,43,88
55,30,35
42,3,23
77,8,90
87,76,21
73,88,42
107,37,6
27,59,66
68,12,1
1,92,29
20,14,99
85,16,27
69,94,38
36,14,43
60,67,59
16,34,74
57,94,47
79,68,9
44,85,83
65,54,66
8,97,64
95,89,21
19,77,72
46,50,61
18,74,19
26,3,104
98,8,36
28,5,12
33,10,13
103,12,106
85,41,63
40,90,58
2,49,102
62,65,44
68,75,34
42,2,22
24,5,87
73,51,15
71,84,72
71,78,40
70,47,106
101,95,17
98,3,100
83,35,54
13,26,86
98,44,90
67,7,15
49,80,57
46,1,102
80,48,93
54,23,5
11,53,34
97,58,10
27,17,23
66,4,26
82,61,35
105,56,86
25,106,105
104,103,75
101,39,41
49,29,31
20,76,2
64,39,51
24,55,32
97,24,107
67,48,96
99,6,25
84,73,31
63,29,39
7,107,101
25,33,61
52,56,62
38,89,105
19,0,100
82,43,102
21,79,15
40,91,4
62,32,13
60,95,53
33,91,99
83,93,57
52,87,100
30,91,89
88,31,64
9,36,18
28,72,104
14,45,32
18,16,37
96,4,78
50,0,92
