52,62,80
101,43,82
73,48,1
33,7,49
105,29,106
66,76,50
5,26,44
85,107,54
57,40,83
77,100,51
12,92,102
58,93,99
87,45,98
42,17,25
11,96,61
79,70,41
4,10,34
53,31,38
97,94,27
104,59,89
86,39,71
22,23,78
14,67,36
37,19,81
9,21,65
6,35,32
2,18,91
47,69,63
95,16,3
30,55,72
60,8,24
84,68,64
13,0,15
46,88,75
103,74,28
56,90,20
98,107,63
101,13,11
10,69,28
28,16,9
93,23,39
41,105,26
77,97,66
66,75,64
85,16,49
2,27,100
40,48,52
68,101,27
7,90,107
25,99,96
73,82,40
6,0,54
69,22,17
25,33,72
103,21,12
34,88,42
70,102,65
43,68,37
49,80,22
47,6,83
74,75,96
6,43,106
91,8,46
57,2,60
56,96,94
36,85,48
91,30,67
51,84,29
83,59,30
27,80,76
22,87,94
75,71,14
32,5,99
45,10,100
90,58,5
58,61,103
93,18,20
44,84,105
74,24,38
98,97,67
36,9,8
88,8,11
32,79,73
59,15,29
50,41,4
15,62,17
106,57,32
73,46,71
81,83,94
56,19,78
89,14,1
97,25,81
24,42,37
44,30,35
3,10,23
50,59,79
78,81,71
60,19,34
55,50,47
47,39,76
29,7,41
74,64,54
61,18,24
87,39,53
98,4,12
1,91,20
67,21,60
42,68,70
0,104,95
45,102,3
36,84,11
34,77,2
31,80,65
70,52,38
44,40,89
1,5,33
33,45,88
86,21,100
48,35,79
107,95,55
92,87,37
99,105,95
63,51,76
38,4,9
64,82,14
104,13,102
17,43,19
86,69,106
92,62,51
54,49,104
13,16,7
61,20,85
3,18,92
55,57,53
65,46,23
72,58,86
56,12,31
62,103,35
28,15,93
53,77,0
52,72,63
26,90,82
26,101,66
31,78,89
