44,42,51
75,78,60
104,30,50
66,59,28
62,25,98
64,92,79
103,5,47
43,0,26
74,52,67
84,19,4
3,96,76
38,99,57
23,46,93
86,71,88
91,73,55
94,106,87
54,77,21
53,81,69
16,9,35
11,80,61
7,107,85
83,102,36
1,41,90
22,49,6
2,37,15
32,58,70
105,101,20
29,40,95
65,34,82
56,27,100
24,8,39
68,13,97
72,10,48
63,17,14
33,18,12
89,31,45
92,73,76
59,47,93
89,61,5
52,101,91
41,74,83
0,19,12
62,15,53
83,62,50
84,49,5
22,67,59
22,36,75
91,8,78
71,28,94
97,69,43
29,57,96
24,87,26
30,71,102
18,86,43
60,9,19
77,96,39
55,42,16
67,4,33
94,51,90
90,2,30
58,30,88
89,71,21
33,3,44
26,11,85
98,102,52
99,5,105
51,80,3
12,98,60
45,11,100
93,64,65
79,34,102
94,35,54
4,66,87
34,85,67
69,50,8
106,37,29
49,2,80
20,23,32
25,61,28
103,7,13
89,100,82
36,47,21
1,66,75
34,63,61
15,70,23
37,53,31
38,40,11
57,39,72
83,65,70
66,76,58
68,104,78
87,51,17
47,14,6
32,77,81
72,107,64
46,2,17
54,29,68
35,28,14
0,77,107
72,27,44
88,68,98
81,39,12
40,9,70
6,100,104
10,7,45
41,16,106
10,27,105
25,65,50
103,43,73
99,23,41
20,104,92
95,57,93
17,27,75
92,16,6
95,107,9
44,59,85
105,82,46
40,49,97
48,19,37
56,1,33
74,106,18
15,1,101
26,25,56
24,69,99
84,88,101
86,63,38
103,82,31
42,79,74
90,10,46
38,48,42
97,48,54
0,22,55
76,45,63
31,79,14
18,36,55
24,53,56
84,80,78
60,52,62
20,8,4
58,35,86
3,21,13
32,7,95
73,13,96
81,91,64
