51,0,75
91,90,50
52,69,104
11,48,1
74,63,68
16,35,2
39,8,76
67,17,5
61,22,101
47,7,23
54,98,77
34,82,24
81,20,55
85,103,105
88,58,86
92,25,14
106,56,9
84,97,15
12,87,94
33,79,83
6,46,78
29,42,3
66,93,49
21,59,107
89,95,37
31,43,96
62,10,30
40,64,71
32,60,70
99,27,28
102,36,13
18,72,73
65,100,53
19,57,38
26,80,41
45,44,4
12,86,63
0,44,102
58,73,16
74,4,83
83,15,25
20,38,104
48,5,55
90,2,37
41,3,77
69,23,33
34,57,46
53,82,88
74,18,20
107,84,43
16,80,82
99,85,62
80,67,31
23,96,58
51,38,67
92,48,13
103,10,2
21,54,34
0,81,45
49,26,70
21,92,2
3,30,50
78,32,75
11,4,104
52,70,5
42,105,57
60,66,57
33,51,54
84,71,32
39,93,14
79,10,37
72,19,100
105,101,96
107,99,49
16,52,89
46,97,23
62,81,5
61,65,79
59,97,69
9,101,52
55,31,17
9,53,50
33,15,91
21,77,18
38,86,98
55,32,68
12,6,1
81,68,69
29,59,56
45,100,70
102,28,60
56,66,35
60,94,22
61,12,40
94,76,49
39,54,87
76,34,44
98,8,46
88,26,43
95,48,79
24,103,64
90,27,17
84,0,90
77,82,30
56,71,95
18,107,15
14,85,91
78,7,73
19,96,6
104,53,36
37,4,62
39,89,9
25,68,75
3,45,72
102,106,20
106,74,24
64,78,43
72,6,87
75,28,36
64,29,95
35,11,27
29,93,13
42,13,50
31,106,51
100,103,22
1,14,87
91,8,41
99,10,22
42,101,47
76,27,63
93,11,47
7,83,40
88,67,89
97,36,40
7,25,8
26,86,28
41,35,59
47,1,30
85,44,65
80,24,105
17,71,73
66,92,63
65,98,19
58,61,94
