82,81,2
42,66,12
83,1,64
39,43,23
98,10,16
69,58,95
20,105,7
65,26,30
51,62,14
90,35,93
48,72,32
102,15,36
18,70,75
73,78,100
87,89,46
25,47,22
74,99,106
55,57,59
28,61,6
80,11,3
97,77,67
68,91,33
19,56,38
63,40,71
41,24,54
86,9,44
45,88,50
5,53,31
84,13,96
49,103,8
29,27,85
17,101,76
94,0,52
4,104,79
107,92,34
37,60,21
67,58,82
75,78,43
5,89,92
56,13,61
53,57,95
105,65,59
63,42,57
11,1,14
90,65,69
38,26,76
68,11,52
0,59,51
79,45,93
37,66,40
22,29,64
67,17,56
23,83,89
74,66,33
18,32,4
107,94,95
77,94,34
105,22,2
82,14,30
73,50,93
75,35,5
95,90,23
51,106,88
37,6,15
78,46,96
14,52,27
15,91,60
22,6,9
12,38,20
97,24,94
54,25,63
11,8,41
19,28,106
3,57,88
0,35,8
19,33,85
82,72,19
101,15,54
102,30,103
81,99,13
42,105,36
69,47,39
80,79,10
33,73,27
3,35,23
104,42,31
46,26,21
55,40,96
12,73,47
37,51,70
81,74,78
38,28,41
24,26,98
39,53,70
48,7,74
97,76,60
79,9,20
76,86,43
63,64,68
69,44,100
66,10,31
25,3,84
72,24,88
2,10,4
40,12,98
27,71,60
17,71,100
45,5,32
53,16,102
99,34,50
93,92,86
91,87,80
75,107,81
28,99,30
101,13,77
1,103,54
8,59,102
65,55,29
44,71,87
70,97,56
7,17,36
77,49,52
34,32,16
29,62,89
104,101,1
49,2,62
48,18,44
100,86,7
87,6,43
58,16,46
61,98,39
104,25,9
31,50,68
67,45,47
106,84,92
41,84,83
90,85,62
20,103,18
96,4,58
49,55,61
0,21,80
21,85,48
107,64,36
91,72,83
