105,102,68
18,52,71
78,64,94
44,98,20
103,35,77
107,95,53
46,30,1
7,83,91
92,73,47
61,9,70
84,10,104
25,22,33
87,75,58
88,54,65
2,14,42
5,80,12
74,16,81
3,69,59
97,96,51
62,32,63
101,85,21
57,40,4
39,66,76
48,93,13
24,55,19
0,86,89
38,99,34
23,17,67
31,72,56
106,43,15
100,50,8
11,28,60
37,82,6
45,26,27
79,41,49
36,29,90
98,8,57
24,61,93
101,90,5
17,37,13
22,68,67
10,19,79
0,50,51
52,64,26
35,53,64
68,6,75
0,36,99
48,44,11
3,107,31
96,59,43
74,88,86
76,14,22
93,100,72
92,79,96
71,91,82
63,87,27
6,91,60
58,102,40
2,57,25
35,32,1
90,80,102
21,25,31
1,77,23
36,38,70
84,0,18
84,43,66
47,81,71
55,65,99
69,17,11
85,46,54
100,4,34
63,3,66
70,60,24
7,18,107
8,95,49
21,33,48
33,30,7
81,10,43
18,53,96
94,103,28
66,54,33
73,25,40
46,67,103
9,12,50
55,103,3
104,16,69
21,54,30
106,30,4
50,38,52
75,23,15
77,93,9
52,76,49
7,74,64
47,14,41
76,83,107
44,106,45
87,59,28
36,20,24
19,29,70
74,62,29
78,106,105
14,62,91
85,97,56
11,73,58
65,42,104
83,26,48
8,89,23
40,45,81
2,13,49
84,41,4
9,5,105
2,26,101
32,68,56
53,42,85
62,34,20
92,41,55
12,71,101
47,72,27
61,73,16
82,86,39
27,65,90
100,6,86
12,29,78
80,95,72
94,99,56
57,89,22
83,15,67
13,31,60
38,46,80
75,77,59
94,42,69
1,82,45
89,97,37
97,88,15
92,104,17
79,20,58
78,44,39
37,98,51
95,61,28
51,63,35
88,98,32
34,87,39
19,5,102
105,10,16
