26,22,82
32,87,49
30,25,95
78,27,97
16,74,76
40,0,84
13,19,15
85,89,50
54,99,55
33,72,37
46,6,12
69,42,10
34,98,47
86,61,75
60,68,53
103,4,105
91,28,93
106,88,56
102,35,3
81,8,80
96,24,71
20,43,48
51,64,77
101,57,94
62,14,7
66,38,73
52,63,92
90,39,18
104,23,31
5,79,67
45,44,83
65,11,17
36,59,2
21,70,9
58,29,100
1,41,107
26,23,88
71,53,6
12,75,56
85,2,6
44,104,70
76,90,70
87,83,29
40,64,34
50,42,68
104,91,66
51,41,66
102,62,31
86,35,96
92,99,9
4,21,91
93,49,101
34,19,76
17,68,40
53,88,37
81,101,19
4,18,107
92,39,11
33,62,55
72,104,97
8,54,47
57,6,105
84,79,47
14,89,40
16,94,25
15,66,60
33,42,81
5,93,13
81,63,43
29,11,19
9,72,15
59,86,45
69,30,80
100,44,1
38,102,69
39,83,74
35,56,79
98,31,25
90,61,50
30,45,96
58,105,93
43,85,53
3,103,16
5,28,43
51,59,72
13,94,56
3,17,12
49,27,42
65,24,28
20,67,106
107,61,32
107,71,47
55,87,38
28,45,7
0,10,46
58,37,15
3,50,36
52,24,20
91,51,76
14,59,97
102,17,63
87,71,34
30,35,36
8,48,90
41,84,62
5,96,22
64,95,24
18,25,46
83,41,99
4,23,101
82,89,36
27,54,58
82,73,21
65,95,79
48,29,69
67,75,32
103,57,97
77,84,74
33,2,105
100,14,86
73,103,65
10,32,85
100,26,0
106,10,48
23,1,78
49,78,22
55,80,78
52,74,57
60,52,75
95,82,27
31,54,68
46,39,8
7,16,77
88,12,20
13,61,44
22,1,67
37,98,60
63,77,11
9,89,2
38,70,26
99,0,64
80,92,7
106,73,18
98,94,21
