32,19,98
53,63,48
103,99,43
82,26,91
79,11,29
25,9,3
20,38,5
66,49,8
76,58,72
60,61,33
104,14,95
88,0,7
85,92,41
78,18,55
30,40,35
74,100,67
36,44,2
94,15,16
80,105,69
46,101,70
97,106,89
13,21,42
22,17,75
107,102,37
73,83,31
96,65,62
59,28,54
34,81,93
47,56,10
57,27,87
6,71,12
4,84,68
1,23,64
39,50,45
86,52,90
77,51,24
41,45,46
58,15,81
86,20,81
68,73,49
86,14,99
100,78,106
42,82,64
61,85,25
57,69,13
73,57,64
80,104,83
24,84,65
57,33,11
99,91,84
26,59,100
103,62,46
94,64,12
71,18,58
32,66,72
40,18,85
24,38,8
105,42,44
50,21,54
79,77,84
22,69,8
102,27,0
104,107,39
15,9,55
56,101,16
41,13,55
4,10,49
76,90,25
9,97,21
9,7,43
35,12,44
82,30,59
69,65,51
36,50,87
6,5,75
34,66,79
30,26,29
46,19,102
90,91,3
87,52,72
32,96,10
95,92,0
104,1,27
23,95,3
47,7,71
101,93,103
94,79,89
35,52,39
74,53,17
98,56,92
48,98,96
67,93,54
70,17,16
66,33,87
34,68,63
56,99,33
74,86,85
60,49,31
31,88,107
5,59,0
78,25,22
47,74,28
19,22,76
89,37,105
1,80,3
75,96,61
77,44,61
62,53,95
23,40,88
75,34,47
13,78,10
37,36,53
27,23,28
106,68,43
67,103,8
38,106,16
80,51,2
35,83,60
24,90,73
36,6,60
91,54,97
76,45,83
77,29,4
14,11,97
28,21,70
26,48,19
30,31,11
70,41,14
88,2,12
4,52,1
94,50,102
32,5,39
65,72,29
2,7,63
15,82,20
58,89,38
6,40,63
37,51,43
45,18,98
100,105,107
93,55,71
67,42,17
92,48,20
81,101,62
