87,70,13
54,19,2
73,49,36
53,7,94
11,45,46
10,22,69
64,28,38
81,42,65
27,78,47
84,1,29
79,103,90
30,20,59
31,56,102
32,6,18
80,93,48
76,88,12
91,16,52
40,0,35
106,37,86
92,23,50
68,75,55
9,82,89
44,66,62
83,105,4
98,17,24
15,85,8
39,25,72
104,100,96
51,107,95
57,41,33
58,21,43
60,71,67
5,14,74
61,99,97
3,26,34
63,77,101
85,81,86
53,37,83
0,56,95
5,75,46
48,83,77
74,57,4
26,58,5
63,54,90
7,76,16
59,15,60
27,102,10
61,22,46
105,99,65
43,2,88
94,49,83
23,28,94
71,38,103
66,19,89
60,34,100
27,76,9
56,98,19
57,53,20
60,29,6
25,75,40
16,92,100
38,29,51
33,106,72
97,50,87
82,56,21
69,102,3
54,10,87
43,99,96
1,38,34
31,42,71
82,6,19
16,39,21
67,11,91
35,15,92
51,32,76
102,39,90
33,8,37
8,54,40
72,14,53
49,67,70
68,3,96
25,73,64
2,42,24
61,47,30
4,68,95
79,91,7
89,31,6
66,29,65
71,25,14
78,79,50
88,84,49
104,36,8
100,62,37
12,11,20
98,35,44
3,48,59
106,63,41
98,78,10
72,24,22
89,93,103
44,17,33
0,23,85
66,48,90
73,59,51
5,28,104
26,43,80
80,42,86
1,0,18
68,41,32
28,101,2
103,61,52
82,50,84
45,92,40
78,20,93
58,7,18
93,96,52
9,77,55
52,105,47
81,36,21
85,65,26
11,15,13
1,12,79
87,107,17
64,69,47
58,105,24
97,107,80
88,64,101
62,35,77
30,32,4
75,45,31
84,74,13
27,57,39
45,17,30
69,70,95
44,22,86
74,91,23
13,73,12
55,18,104
63,70,107
9,94,97
67,55,62
34,81,101
36,106,46
99,14,41
