25,88,18
98,84,7
53,63,102
31,1,105
80,87,4
44,54,22
55,14,46
66,39,59
20,99,72
30,37,79
82,5,6
97,48,103
42,81,28
17,67,52
94,101,13
107,35,100
34,43,27
71,41,93
9,74,51
32,10,38
61,33,21
90,95,19
3,2,11
106,0,85
78,68,77
89,26,65
69,91,40
64,104,50
8,29,16
86,57,70
36,76,96
62,49,47
58,75,45
23,56,24
15,73,60
92,83,12
48,23,105
10,75,68
82,8,15
96,84,32
51,8,24
82,26,0
99,13,45
36,37,81
86,56,105
68,96,0
41,78,59
56,87,17
27,106,47
47,31,5
22,59,7
34,62,18
18,97,41
27,57,3
104,2,103
38,33,67
17,79,106
32,60,39
8,11,73
103,70,73
54,47,16
67,74,97
30,94,1
49,73,98
39,58,72
26,101,49
35,61,28
70,64,1
7,78,43
60,80,84
96,83,62
30,19,92
75,19,14
61,74,31
12,20,16
88,17,12
38,45,86
41,61,107
76,9,98
88,104,44
93,46,78
66,29,4
81,99,97
34,65,42
71,107,70
37,42,35
55,42,3
15,25,77
64,20,88
91,99,90
90,55,25
11,50,102
16,85,24
69,94,79
69,39,21
104,63,106
98,30,63
58,36,23
3,54,20
10,53,101
5,10,29
68,40,49
45,53,107
76,75,65
14,43,52
40,59,33
60,7,23
13,105,51
0,9,95
82,37,40
6,103,44
27,83,80
58,102,87
51,21,18
28,1,89
92,29,50
85,13,46
79,14,5
100,64,86
52,22,89
6,4,91
63,66,95
90,57,4
9,102,100
93,74,57
52,6,92
89,31,19
21,2,15
66,32,25
36,48,77
53,26,22
91,87,101
28,24,83
81,85,72
46,69,76
11,56,77
84,48,93
54,43,71
33,50,12
100,34,71
65,44,38
55,67,72
80,2,94
62,35,95
