76,18,31
55,100,14
49,36,61
6,75,94
33,30,88
35,86,28
89,15,2
67,5,13
12,20,58
54,97,22
7,81,11
83,42,74
71,90,103
98,45,87
70,1,65
52,51,34
73,63,43
91,4,23
59,84,46
16,10,82
60,106,9
78,102,53
66,48,38
41,3,21
68,101,19
104,27,56
44,80,92
37,26,32
79,39,40
95,69,29
25,24,96
105,8,17
93,107,50
72,47,57
64,77,99
0,62,85
23,73,18
102,101,0
69,74,82
74,24,17
19,40,95
42,21,7
2,33,37
6,85,19
44,29,31
32,29,83
72,42,40
54,21,25
100,73,31
44,100,16
58,53,35
34,23,15
61,46,94
66,56,39
40,14,13
8,15,97
35,6,20
86,98,26
44,10,60
31,42,30
106,3,39
78,68,59
28,9,91
87,4,102
57,16,67
62,30,71
8,64,33
66,80,17
79,85,51
50,32,68
104,48,4
36,84,25
28,100,56
52,95,38
70,77,7
20,5,26
18,87,68
15,103,14
47,20,89
67,70,11
51,48,75
34,102,47
19,83,69
99,78,105
54,96,59
62,12,50
72,98,85
79,88,99
36,88,27
87,92,29
96,99,53
43,81,76
60,61,63
93,27,66
11,2,65
64,106,58
2,104,49
5,57,93
17,83,4
92,0,77
28,13,49
97,25,86
37,6,30
78,60,12
8,55,71
18,74,91
103,94,62
46,69,36
98,95,71
3,26,75
22,52,96
45,59,49
90,37,63
82,73,80
47,0,81
107,79,1
41,45,75
65,105,67
105,76,41
97,3,48
64,101,24
45,14,34
58,23,13
55,76,12
70,10,50
1,89,38
7,5,104
10,89,27
61,22,86
82,46,57
16,107,35
80,93,11
32,9,63
107,43,22
52,53,88
55,33,39
77,90,84
84,65,51
106,90,54
43,92,1
91,41,101
21,9,94
24,56,103
81,38,72
