82,107,42
83,54,6
1,65,79
43,68,98
34,91,38
77,70,25
2,97,45
4,48,29
102,27,19
75,32,52
99,47,23
105,62,96
103,18,92
72,46,21
51,5,35
90,61,24
41,36,69
74,10,44
80,50,53
12,106,78
60,31,86
71,7,20
73,16,64
15,37,67
22,56,85
30,14,76
3,59,63
17,93,57
28,13,49
0,94,58
39,84,66
88,81,55
33,95,89
101,40,100
9,104,8
11,87,26
33,104,105
90,86,71
77,68,47
43,17,70
12,51,3
6,49,86
4,26,107
3,13,18
64,26,51
10,87,48
76,86,78
30,73,11
33,55,52
71,42,50
63,65,57
62,61,53
54,37,30
75,40,0
11,21,56
60,6,46
100,103,82
92,2,90
50,11,95
53,91,23
10,62,9
64,18,0
53,79,39
32,37,24
18,59,55
30,83,25
89,64,52
88,3,90
36,95,31
15,106,76
0,76,66
27,36,20
69,84,99
15,68,58
13,69,19
40,26,43
79,22,105
70,5,96
22,44,77
14,21,103
10,14,40
46,29,56
2,37,81
62,45,67
81,67,93
39,101,99
1,8,74
59,16,48
5,49,71
29,38,84
61,43,57
88,17,7
93,35,1
70,67,63
65,89,9
54,14,63
100,85,93
75,101,13
100,28,25
38,97,101
82,80,29
51,27,42
44,56,79
72,54,7
102,23,94
78,38,74
73,33,17
4,91,88
34,104,59
92,94,34
83,8,32
57,45,21
35,55,61
75,72,16
82,73,32
74,27,7
68,41,78
106,31,77
44,107,91
85,102,58
98,58,60
87,60,72
41,5,87
1,31,12
49,85,97
12,19,28
41,28,16
25,97,20
96,47,48
39,8,15
95,6,98
35,99,66
98,22,107
106,105,34
65,24,104
20,83,45
80,96,66
52,92,42
103,2,50
80,102,47
69,4,46
84,94,36
24,23,9
19,89,81
