47,49,104
12,31,37
74,84,46
68,1,101
40,30,55
25,85,48
28,97,60
13,95,72
81,57,14
22,0,34
54,86,79
19,83,63
29,4,76
23,70,5
56,8,61
51,94,78
35,59,41
33,15,17
36,71,64
44,102,75
106,107,66
11,26,43
89,93,92
100,45,90
96,20,87
18,3,58
82,65,10
39,88,69
99,103,73
27,9,67
98,50,24
38,62,42
52,80,32
21,91,77
2,53,16
105,7,6
56,30,96
79,102,59
62,6,67
59,26,80
47,31,50
70,36,66
94,95,18
49,72,62
73,38,58
79,75,53
27,90,49
0,100,74
25,45,72
21,38,70
7,47,99
2,24,34
92,26,8
3,81,75
9,25,82
78,17,106
41,83,107
70,104,1
60,22,27
98,12,65
50,29,7
87,88,86
44,29,66
15,47,106
39,28,3
18,90,97
89,28,30
13,68,96
76,21,65
103,67,55
27,54,16
16,23,22
59,93,6
43,30,10
71,32,56
95,41,88
24,0,86
100,43,3
78,96,45
45,99,77
42,61,106
53,35,40
16,102,35
57,20,34
19,13,52
107,14,33
32,92,83
89,46,1
22,105,71
37,105,60
68,57,62
44,34,1
82,2,105
11,80,5
94,87,63
104,35,100
56,39,17
57,4,8
31,101,55
25,50,36
37,64,6
73,98,78
107,0,77
85,64,21
42,86,46
74,55,79
41,99,104
19,10,85
77,4,101
24,19,44
51,48,39
36,101,8
91,29,5
14,95,69
15,66,28
12,20,23
68,23,58
76,61,32
53,63,89
98,67,5
81,43,46
9,74,75
18,14,11
40,52,83
48,15,71
48,20,17
2,72,80
97,64,31
51,93,58
54,84,13
37,87,92
103,102,54
69,84,33
9,51,40
88,82,33
26,93,76
61,12,84
90,7,4
81,69,42
97,63,52
85,38,65
49,11,91
91,10,73
60,94,103
