3,64,61
57,46,102
0,42,98
63,95,92
17,28,80
36,99,43
15,56,22
105,75,44
47,84,49
45,77,81
40,18,33
85,89,55
70,8,69
53,13,62
21,104,58
59,35,51
88,54,60
97,66,41
23,78,29
72,7,37
73,39,87
82,4,14
96,86,38
34,10,11
71,12,107
90,101,20
94,27,6
5,19,25
83,106,67
26,2,30
65,52,24
74,9,79
76,100,91
103,16,50
1,31,32
68,48,93
97,3,99
63,25,41
93,74,3
6,15,17
47,75,51
60,101,97
50,81,89
14,22,42
102,101,82
57,65,87
68,76,99
63,71,99
4,61,78
26,28,54
58,40,19
70,68,80
27,74,64
103,10,100
46,76,40
75,81,7
3,96,1
70,29,84
40,55,24
21,59,6
80,7,58
49,90,88
45,48,102
85,14,95
8,90,66
13,36,47
69,35,88
102,5,38
92,27,2
59,28,77
29,45,62
49,2,66
50,8,100
1,27,11
74,104,56
62,107,46
71,61,105
36,2,86
56,107,53
23,20,94
86,93,19
0,18,12
20,79,89
97,92,103
92,28,72
15,0,104
16,34,67
65,89,37
46,47,69
95,93,50
79,5,16
18,37,1
32,69,62
59,85,66
10,78,22
11,56,44
30,17,23
9,8,67
52,31,73
38,100,4
55,4,32
79,21,106
57,52,105
94,54,44
38,31,13
91,57,5
44,39,71
101,98,43
22,31,58
17,106,75
54,12,84
30,94,34
12,49,41
96,95,78
73,10,24
65,26,80
24,64,81
77,107,55
82,42,103
87,14,51
87,15,11
21,33,67
53,60,76
68,60,72
9,13,30
0,41,106
39,35,83
25,73,20
90,63,18
43,37,23
29,33,91
25,64,48
61,53,84
83,19,52
6,36,72
34,83,98
33,51,32
48,88,82
105,35,7
91,39,85
104,9,42
43,70,96
16,26,77
86,45,98
