49,64,22
18,45,20
1,9,106
72,101,29
32,17,26
2,25,11
57,99,41
105,84,94
52,55,42
66,74,48
92,54,27
6,71,80
31,23,53
14,79,98
58,44,0
16,95,107
47,7,21
62,100,75
40,35,96
3,77,97
61,46,38
43,104,13
87,91,24
37,86,90
19,63,82
5,68,50
56,60,88
34,85,12
8,36,81
102,103,78
69,33,70
51,65,83
59,4,93
76,39,89
10,67,73
15,30,28
94,79,42
4,63,10
50,0,82
91,54,103
27,16,35
29,54,97
17,80,21
19,25,73
89,11,107
92,96,65
16,53,26
82,42,37
28,40,78
17,83,48
46,58,66
61,79,69
34,6,41
104,31,106
32,85,43
11,22,45
3,48,99
71,84,62
69,59,74
2,23,91
65,16,29
91,37,60
57,81,46
74,8,40
26,76,75
61,58,97
77,95,7
79,107,59
99,12,52
47,105,9
0,32,45
100,0,23
51,102,77
81,105,64
89,45,65
30,33,36
50,49,101
98,53,55
86,94,95
92,6,75
104,93,103
94,13,59
90,27,98
76,40,97
21,18,78
68,102,44
87,107,70
87,41,21
106,22,60
38,62,88
3,1,64
64,67,43
88,67,68
29,47,57
72,87,81
14,63,5
39,67,12
1,31,80
12,90,4
4,15,104
32,98,46
44,61,51
72,9,20
28,36,82
9,52,19
95,34,56
88,74,36
84,24,83
10,84,55
83,100,53
62,96,2
31,55,25
86,39,63
96,17,30
3,70,14
85,35,100
73,35,72
101,66,11
26,25,18
18,5,71
33,50,6
71,49,14
43,10,99
7,20,38
42,92,51
8,70,28
101,30,48
102,66,33
75,68,34
80,37,13
60,77,5
47,93,22
93,52,7
73,85,106
76,24,1
57,15,56
105,23,90
86,89,24
27,78,2
103,41,39
15,13,38
56,69,49
44,20,19
54,58,8
