25,107,4
40,33,68
93,9,76
98,69,34
62,55,45
51,100,6
81,58,95
26,49,35
99,73,15
72,31,48
53,83,29
77,64,44
56,2,1
36,19,101
67,61,63
41,30,39
85,92,8
3,79,5
18,47,50
14,65,7
20,43,70
91,57,102
10,28,103
12,84,13
74,21,75
11,22,27
94,38,78
59,0,87
82,86,105
60,90,24
89,71,66
54,37,106
88,52,104
97,17,23
32,16,46
96,80,42
40,38,81
78,83,106
7,64,50
83,54,40
37,11,101
36,95,32
1,18,60
46,41,89
63,80,45
47,84,67
85,98,61
84,73,92
107,2,104
17,35,99
68,31,82
0,39,79
70,69,65
90,95,67
89,97,75
65,67,58
80,41,15
31,15,16
48,57,45
49,34,41
69,2,5
59,106,90
92,25,39
43,73,30
77,9,52
13,79,23
63,97,13
48,99,24
78,66,53
81,21,5
64,23,12
18,62,24
26,12,44
66,101,3
51,19,86
60,27,45
22,14,24
68,103,29
59,58,52
106,28,102
47,55,19
35,54,68
72,93,62
61,91,52
11,17,74
82,94,48
101,59,107
6,74,36
80,102,29
42,102,87
91,26,34
30,50,42
104,36,43
105,96,4
34,70,62
100,9,40
76,8,5
71,38,73
56,6,71
88,93,20
8,29,94
46,53,33
60,32,57
19,1,25
69,4,31
107,96,58
88,96,77
37,85,49
28,86,6
105,104,50
2,105,103
94,32,63
39,64,55
13,35,92
83,70,75
75,3,77
98,23,88
28,42,20
98,55,9
38,76,57
84,10,4
43,27,1
10,25,16
103,30,16
93,8,22
53,51,17
72,78,82
85,71,11
90,0,76
18,97,46
100,10,47
81,56,91
100,74,87
26,51,21
44,14,99
37,27,14
7,61,12
44,15,54
49,22,87
95,21,3
0,86,33
79,89,33
66,20,65
56,7,72
