89,11,66
25,61,8
75,29,107
18,99,40
102,47,106
97,41,58
53,42,52
85,0,19
91,44,16
10,51,101
38,1,88
3,105,4
73,33,27
39,98,56
79,12,80
59,74,68
15,84,30
37,55,35
45,83,34
78,92,50
43,103,86
13,104,87
65,93,36
81,57,2
76,26,9
48,49,64
6,46,96
72,5,54
70,60,24
67,90,20
71,95,94
7,14,28
23,32,82
22,77,69
63,31,100
62,17,21
49,93,41
73,53,66
8,76,71
37,19,14
26,24,85
23,94,53
100,2,72
63,101,80
31,70,43
59,22,34
55,22,87
104,7,34
83,88,52
29,76,77
71,56,16
82,49,99
103,47,69
31,12,8
53,100,37
73,11,86
45,33,70
94,60,81
83,78,70
30,81,48
2,84,67
107,30,32
65,78,15
101,88,54
36,27,4
6,35,58
102,75,71
102,27,15
99,95,86
106,32,93
10,48,67
32,61,44
91,25,105
20,39,28
42,62,64
72,23,6
21,42,67
102,54,74
75,93,37
69,66,90
59,77,86
83,58,26
26,4,1
56,46,103
68,56,57
96,20,15
24,90,0
25,104,35
18,44,104
64,25,97
34,43,36
13,52,39
40,1,105
18,81,95
99,47,4
3,43,30
22,62,51
72,9,89
64,89,98
50,27,16
103,91,33
92,107,91
28,16,105
50,101,7
55,13,79
80,29,97
41,13,85
14,20,11
21,44,73
68,41,28
78,39,11
5,23,96
66,63,58
98,17,55
61,17,36
52,98,0
84,17,79
62,59,100
9,38,90
87,65,51
35,45,57
57,85,33
19,51,60
12,21,9
82,65,8
68,29,2
0,40,95
60,5,38
48,1,19
10,47,76
10,80,82
45,88,94
46,38,106
24,79,92
74,40,92
12,84,50
106,96,77
46,61,97
54,63,49
14,5,31
7,75,18
87,89,107
3,74,6
3,69,42
