30,23,98
38,40,63
47,60,66
62,81,28
32,73,36
33,75,45
79,71,54
65,58,49
46,2,5
82,91,90
100,39,31
85,64,77
56,87,34
72,42,4
67,70,104
27,68,7
10,93,41
43,95,3
19,55,105
44,18,29
52,103,26
97,15,61
83,14,13
99,22,25
0,16,11
102,8,57
84,74,1
20,78,37
107,88,35
86,50,6
21,17,48
12,24,9
96,106,94
92,89,59
51,76,53
101,69,80
5,60,105
2,21,97
70,75,16
90,56,60
53,65,56
40,31,12
0,76,29
89,105,35
18,58,48
102,101,107
95,28,59
84,96,103
86,58,56
95,97,55
73,62,68
44,22,104
29,61,85
18,68,95
99,78,4
101,12,94
15,45,91
85,15,13
67,43,33
49,71,67
3,23,93
94,25,11
16,57,17
49,26,17
47,73,79
78,45,21
62,8,70
6,44,93
91,104,40
102,9,42
107,64,50
12,59,66
16,105,42
41,88,77
76,82,47
82,2,67
79,66,19
47,46,0
29,34,11
69,87,30
37,5,50
106,31,63
100,27,1
68,107,37
93,91,99
28,74,36
22,52,62
25,101,52
39,63,26
75,38,32
13,94,9
92,85,84
21,34,43
27,81,51
44,72,51
55,43,82
14,10,69
65,5,39
100,33,41
23,63,77
7,41,86
81,33,83
24,34,80
98,20,8
48,96,69
10,31,15
64,40,19
46,50,61
6,19,98
48,72,32
38,3,54
97,60,86
54,11,70
71,84,100
26,53,7
13,103,39
89,20,106
61,87,74
36,88,54
57,35,65
2,77,1
75,80,14
14,78,17
25,9,104
71,83,20
81,36,76
35,1,37
92,88,4
87,106,38
92,74,42
102,6,46
52,64,90
8,22,96
83,59,23
72,79,3
73,49,99
7,18,55
89,103,30
51,45,98
10,80,66
24,30,27
4,28,0
58,53,32
57,90,24
