15,42,1
37,61,93
10,31,17
21,105,91
86,51,0
41,96,19
6,4,53
45,55,94
18,56,98
20,65,14
22,35,64
63,102,69
95,107,34
32,101,76
40,28,3
87,38,72
67,12,16
97,23,79
81,8,59
62,106,89
46,85,5
75,99,24
57,25,66
77,83,26
36,88,2
13,52,58
100,71,48
78,73,92
33,29,74
39,49,84
104,60,70
82,43,9
54,44,27
68,30,47
11,80,103
90,7,50
93,68,63
61,14,105
64,92,85
44,21,32
56,89,61
19,90,38
12,76,9
4,45,72
57,72,49
76,45,5
75,62,42
99,101,16
53,5,15
69,11,45
1,57,80
42,86,4
55,76,6
67,97,104
24,12,0
86,85,35
29,17,100
88,82,62
46,14,43
39,31,99
44,51,64
105,47,44
34,63,59
80,32,59
25,65,2
82,60,49
7,101,15
0,9,10
2,78,96
84,90,77
55,68,53
33,28,69
71,25,8
8,20,84
39,103,77
48,37,30
6,40,10
58,66,22
59,97,43
102,88,1
60,56,23
98,106,50
54,70,93
86,5,70
40,107,54
31,3,65
26,74,82
84,25,95
107,8,23
0,96,83
52,54,47
71,64,17
20,87,3
91,71,79
10,16,43
100,94,68
57,50,51
47,34,29
27,18,66
21,36,81
6,78,80
11,73,37
93,48,101
98,107,88
49,26,24
19,33,9
62,28,87
12,69,73
32,13,78
41,2,35
17,34,75
92,94,106
11,63,27
103,46,96
33,87,4
14,85,99
97,72,13
38,73,22
92,48,67
79,7,38
91,19,7
81,58,89
29,41,95
50,15,52
35,105,42
27,1,20
104,18,24
102,28,75
26,94,3
74,83,60
81,51,74
36,22,67
98,16,70
65,30,56
37,40,31
39,61,52
55,30,18
36,89,13
77,58,23
83,53,91
79,102,66
90,100,46
95,104,21
103,106,41
