38,18,96
65,57,0
76,88,54
79,100,5
72,48,19
45,71,77
83,63,86
92,74,98
8,68,17
47,26,90
44,56,25
46,55,30
67,75,87
39,28,61
35,6,43
73,64,82
41,84,106
97,52,81
40,91,15
4,94,36
2,10,3
85,105,31
49,99,34
104,7,51
27,12,70
1,50,93
101,37,58
13,9,66
24,78,21
11,20,33
102,69,32
16,60,95
89,53,22
23,14,80
29,42,59
62,103,107
24,49,26
5,21,30
95,7,96
82,26,89
24,85,100
31,77,37
13,16,23
77,70,2
13,12,78
99,100,28
88,98,95
98,65,71
33,27,48
52,68,60
37,103,104
98,9,33
7,31,71
49,3,51
96,2,49
70,26,63
20,6,46
58,105,1
6,100,64
62,75,76
66,45,48
36,87,38
86,80,50
15,67,44
57,89,66
75,86,1
16,77,107
76,42,12
15,65,84
66,103,47
73,84,11
82,25,21
27,67,50
47,23,78
30,22,80
47,5,102
43,46,13
37,92,106
53,104,54
95,91,53
10,93,15
101,40,70
29,51,36
16,10,56
89,93,60
82,35,53
61,69,22
45,107,88
59,45,56
24,20,9
62,46,14
54,74,57
7,42,19
18,4,14
25,41,80
42,90,101
19,0,97
83,105,2
92,104,8
3,87,0
11,56,58
38,55,20
91,55,99
106,10,101
57,31,18
94,3,69
91,94,85
90,4,93
86,17,0
102,51,68
73,39,103
81,29,19
1,44,28
58,39,12
48,43,94
14,29,40
74,67,64
35,79,72
71,52,22
32,54,41
50,72,83
75,36,17
34,43,84
102,34,83
5,38,39
21,55,63
65,33,23
52,40,105
73,81,59
85,18,6
59,30,63
4,87,79
78,27,17
81,8,41
64,60,79
72,99,62
97,25,35
61,97,90
9,106,61
96,34,28
32,11,8
88,92,69
107,74,76
32,44,68
