89,46,93
28,5,62
10,103,78
35,92,4
58,45,84
33,55,39
41,66,16
13,51,95
3,14,79
63,25,21
26,91,72
24,9,85
6,38,30
75,29,54
44,23,40
20,53,15
22,57,73
98,48,64
94,61,67
83,60,1
74,52,97
31,18,11
90,70,7
19,50,69
88,49,71
17,65,104
59,34,42
27,0,80
43,81,8
82,96,47
99,77,86
32,37,12
107,106,102
56,2,87
105,76,68
36,100,101
48,97,107
90,25,92
87,93,55
8,84,7
89,106,37
100,0,73
74,42,24
38,63,64
13,20,4
46,47,80
57,58,9
50,75,13
107,44,70
58,98,21
19,29,45
51,21,105
72,44,63
56,103,33
62,57,94
41,15,88
22,58,62
98,32,45
93,76,86
52,87,34
45,95,5
10,62,47
21,22,82
79,16,19
85,83,55
44,68,104
7,39,15
102,19,9
2,104,100
43,1,39
29,31,43
12,31,10
81,68,26
107,87,16
2,55,26
96,71,14
28,14,27
95,2,92
60,11,42
70,29,65
35,71,73
12,70,101
30,60,88
105,41,23
3,35,68
84,64,102
69,59,90
94,89,3
67,18,75
36,79,104
69,33,30
101,28,74
20,49,61
83,54,53
101,24,65
103,15,67
85,106,75
59,78,54
82,67,3
95,17,20
34,9,14
61,77,40
85,6,78
96,6,46
23,71,61
4,48,91
53,96,92
56,25,39
90,102,17
46,88,53
81,32,105
51,0,11
80,77,73
40,50,86
81,74,60
66,57,106
93,66,1
43,0,91
94,36,37
47,41,18
23,66,51
97,26,63
99,22,8
34,99,97
27,38,99
91,28,42
27,77,11
32,10,72
17,6,98
100,18,89
31,82,78
80,38,56
40,4,24
13,64,103
52,7,16
84,25,59
50,12,49
69,5,86
30,5,48
65,79,33
83,35,49
37,1,76
72,76,52
8,36,54
