81,84,99
95,83,48
76,59,49
68,58,107
96,12,94
64,41,38
55,19,10
20,92,7
89,93,98
51,79,27
26,4,52
30,66,23
43,63,102
2,13,61
73,5,0
85,80,103
65,16,105
6,15,71
74,56,104
1,67,54
100,78,39
60,21,37
36,87,32
45,90,22
88,69,9
47,62,42
34,70,25
33,8,106
77,35,29
86,53,14
3,24,46
72,75,101
28,97,31
18,57,40
11,82,50
44,17,91
99,48,60
83,71,13
14,22,83
72,64,85
105,61,86
86,6,93
86,104,20
77,67,45
9,11,74
62,68,31
66,19,58
24,106,38
85,90,44
95,0,20
51,56,59
100,56,107
47,33,30
92,40,73
78,43,33
7,21,80
39,69,64
65,49,92
52,34,2
0,98,29
58,79,43
21,2,78
49,98,3
18,14,46
12,22,97
89,25,15
10,1,88
46,76,94
101,59,41
33,42,74
81,41,100
85,81,27
70,87,35
72,45,106
98,83,107
61,24,93
63,71,9
64,40,16
100,52,5
99,16,30
9,40,72
105,77,53
46,13,84
37,91,23
80,78,19
12,45,103
70,13,11
96,43,0
25,17,57
15,32,60
51,37,44
99,17,10
58,18,103
5,66,4
24,2,10
106,25,102
44,92,76
4,90,34
31,6,95
32,84,28
16,26,39
49,42,31
50,28,87
74,93,27
102,90,97
11,68,88
71,29,104
26,14,91
55,27,101
35,56,47
62,36,1
96,3,8
48,94,15
38,29,55
82,73,75
35,63,96
103,54,75
79,6,84
76,97,95
36,51,48
89,37,20
53,28,18
5,32,7
104,94,23
42,21,54
22,59,82
54,77,41
87,107,60
88,80,81
79,8,57
7,12,67
50,19,3
91,8,4
105,23,101
34,39,61
102,75,65
47,50,1
55,53,62
38,69,65
57,69,26
73,70,68
66,63,52
67,89,17
36,30,82
