102,61,97
38,52,68
100,76,43
41,74,69
15,6,10
40,107,45
63,75,50
21,4,72
9,5,104
23,19,101
91,14,70
37,48,2
51,58,93
106,12,57
67,46,24
32,66,29
86,42,98
0,90,59
71,1,84
54,87,13
44,33,17
60,85,62
7,94,73
39,27,65
28,53,49
11,55,80
36,88,81
22,82,56
3,79,31
47,64,89
16,34,105
8,25,99
35,18,103
78,92,95
83,96,20
26,30,77
0,4,35
89,17,79
26,63,1
29,80,39
14,33,45
97,87,90
77,103,83
106,104,14
85,52,12
43,62,99
18,99,22
7,0,58
37,1,65
64,33,6
28,77,48
73,55,67
97,19,40
37,73,31
51,20,85
43,74,3
50,58,4
63,29,52
12,18,84
15,74,2
28,10,40
38,101,25
83,10,92
71,95,96
62,34,30
19,36,42
11,60,94
84,47,80
42,16,31
24,91,12
67,45,83
39,40,92
53,56,31
46,86,15
71,30,35
8,1,35
78,73,32
82,57,77
52,8,70
81,82,68
79,107,84
107,87,60
69,46,98
41,5,42
75,89,16
75,13,25
22,13,69
65,69,90
98,23,87
44,14,49
98,28,70
55,58,61
66,56,47
59,102,27
61,7,46
11,23,76
3,23,17
47,96,38
3,50,20
37,53,21
33,72,51
100,7,75
63,66,101
85,55,66
76,20,89
74,93,105
15,94,95
76,94,51
24,5,4
18,48,5
60,39,68
103,0,6
102,67,44
106,64,59
9,22,72
50,102,9
101,104,32
16,27,78
54,64,24
100,78,91
43,45,90
41,36,72
70,25,2
88,41,100
57,44,71
56,26,21
88,8,11
17,26,80
49,86,81
62,86,93
81,105,38
48,99,21
88,2,93
82,107,103
96,57,92
19,13,104
36,54,27
53,79,65
49,30,59
97,29,10
6,54,105
34,68,32
9,61,34
106,91,95
