99,54,86
49,48,39
50,71,36
16,56,92
74,72,65
8,2,17
18,88,60
24,10,53
89,35,77
55,52,73
104,9,4
96,105,78
93,59,57
6,70,31
28,40,11
61,1,43
84,107,23
20,38,46
75,22,30
67,33,0
41,15,69
62,87,63
106,12,14
13,29,32
85,101,91
95,83,80
100,25,79
102,44,94
26,97,90
21,98,81
64,58,42
103,45,82
47,19,3
51,34,68
27,37,7
76,5,66
63,79,83
14,81,63
34,3,99
9,38,84
40,77,58
64,103,30
76,52,30
27,34,52
42,31,83
45,62,22
66,62,92
58,18,46
93,27,15
10,95,13
54,59,36
85,48,37
43,49,38
56,85,24
53,90,61
43,17,24
59,30,92
70,5,67
56,98,107
51,53,6
96,28,42
105,11,8
35,0,44
101,61,81
75,25,60
100,26,99
73,38,33
39,82,87
7,82,65
105,89,7
2,21,48
19,88,1
43,47,41
2,98,77
96,3,36
94,76,28
58,78,50
47,80,0
33,41,5
95,31,12
86,55,103
93,102,70
89,33,50
97,94,73
104,101,67
48,96,60
46,97,106
94,49,106
28,72,39
107,78,95
49,86,12
90,23,13
8,22,79
24,25,68
52,75,71
59,13,82
46,16,80
26,61,67
69,1,86
26,107,4
27,12,100
11,37,45
18,53,23
90,84,76
104,25,63
29,54,41
65,106,16
72,60,71
79,93,97
4,57,81
17,74,70
11,6,32
78,15,20
44,31,32
51,7,69
37,74,64
45,101,83
40,22,0
98,104,74
91,20,103
35,99,1
5,84,91
72,9,55
29,73,56
51,23,40
68,21,54
34,15,19
14,66,80
16,44,8
35,9,100
91,10,69
92,77,71
105,62,21
88,89,42
66,47,2
57,36,29
102,20,39
87,102,55
32,75,88
57,17,3
87,4,85
6,50,68
65,18,14
10,19,64
