27,40,85
84,102,18
2,75,34
52,33,1
24,12,78
88,76,10
95,20,16
15,35,56
68,8,51
60,3,106
0,49,101
72,54,50
14,67,98
32,36,6
105,38,96
59,100,28
79,86,73
83,64,91
103,41,61
13,19,94
69,62,58
47,17,81
107,71,5
45,22,26
21,53,11
46,99,31
57,90,43
29,66,82
30,63,65
55,89,70
7,80,9
23,74,77
37,87,44
93,104,4
42,92,48
39,97,25
0,97,94
22,25,80
56,9,65
61,60,85
39,106,73
32,15,26
45,92,19
17,26,75
73,23,93
75,78,58
70,8,96
71,98,85
1,18,6
80,92,61
38,27,0
40,38,103
99,5,42
46,30,48
90,22,71
69,10,55
70,6,33
83,67,20
16,93,37
40,54,55
83,81,90
3,17,69
16,87,35
2,99,79
59,72,48
57,47,102
62,103,97
41,63,101
74,34,72
82,43,54
79,8,54
88,36,49
42,13,20
89,6,38
5,12,64
18,105,13
3,76,67
98,73,45
49,24,102
7,0,21
8,37,56
33,84,97
78,11,95
76,78,83
9,87,29
1,47,107
101,65,33
68,41,82
48,65,44
60,10,21
80,13,106
52,14,77
96,18,53
24,91,98
24,9,106
32,2,81
23,16,30
101,50,62
94,30,35
3,20,86
68,7,66
86,31,44
70,107,49
100,96,68
64,77,105
28,51,64
4,45,37
10,19,58
92,43,12
89,94,84
99,59,66
74,14,44
95,105,28
39,34,52
19,15,71
14,59,47
76,75,107
36,12,50
87,22,91
46,40,25
17,21,5
26,2,51
66,28,90
55,4,72
4,91,11
31,79,84
61,29,1
82,56,53
52,53,27
23,39,32
81,7,93
34,35,57
27,51,88
43,25,41
63,11,102
46,77,67
100,29,69
15,86,62
89,104,58
74,50,103
63,60,104
36,95,100
57,88,85
31,104,42
