23,31,76
82,104,97
90,35,32
89,105,83
2,6,48
59,98,54
85,92,43
24,60,1
79,62,72
28,51,99
20,41,25
91,9,86
74,66,107
77,36,75
18,40,96
16,106,81
102,71,0
39,19,46
29,68,94
101,69,56
21,95,63
15,44,103
14,8,55
52,38,84
7,70,13
100,67,45
49,4,11
58,87,27
73,50,26
17,64,33
22,42,5
34,3,47
53,65,10
78,61,93
88,12,30
80,37,57
85,97,35
79,4,58
45,58,57
9,106,28
93,30,77
37,69,63
40,46,36
56,96,72
64,25,48
34,36,61
1,45,48
77,24,14
13,107,99
27,93,47
82,80,29
51,89,55
30,94,26
50,76,46
73,34,104
95,43,70
2,31,49
92,11,86
59,52,69
12,38,17
60,35,46
12,79,18
84,22,32
104,87,32
90,101,50
26,102,47
37,107,38
91,103,62
96,73,27
7,0,22
76,5,13
70,33,65
28,33,105
94,6,106
24,54,71
39,86,81
18,68,34
96,83,70
1,42,50
69,102,20
43,27,78
21,18,84
8,103,26
64,41,23
61,41,51
43,3,106
11,59,91
62,52,33
5,38,23
0,78,100
83,8,31
64,7,20
48,42,28
1,88,36
42,51,31
29,12,58
82,10,101
101,81,13
6,92,87
19,6,95
2,73,93
65,97,63
66,90,78
40,97,44
37,98,20
74,88,85
67,87,95
89,75,44
68,74,23
3,9,14
25,8,15
105,57,4
56,14,79
24,61,100
39,16,91
102,16,7
0,40,55
67,56,105
22,44,49
49,60,63
11,75,2
103,107,85
53,5,25
90,99,21
74,57,53
68,71,55
89,84,98
72,54,104
86,82,32
19,3,80
88,29,98
16,53,41
54,17,94
65,100,77
72,92,10
30,10,19
60,17,39
66,15,4
9,15,83
35,52,21
62,99,75
76,45,80
67,47,66
59,81,71
