57,79,68
97,10,15
62,29,54
44,37,0
58,55,9
99,27,41
94,56,19
8,92,96
71,72,50
91,16,46
48,32,95
25,47,60
87,90,102
103,31,45
107,42,12
85,11,53
63,13,30
98,1,4
26,66,49
74,22,3
65,20,38
89,93,33
7,40,75
70,64,81
2,69,76
39,78,14
34,106,23
104,67,17
100,84,24
61,18,105
35,77,88
28,5,86
43,51,80
101,59,21
6,73,83
52,36,82
4,57,45
51,82,4
75,92,47
101,85,37
40,21,96
71,45,86
74,79,91
42,106,44
83,7,54
84,97,91
10,100,80
52,68,14
5,66,23
57,60,105
32,43,105
29,63,23
24,94,92
33,76,66
107,64,67
26,62,88
54,77,4
43,103,77
32,15,35
72,15,90
24,43,104
89,58,99
29,24,38
78,44,98
33,50,7
47,55,13
70,96,97
19,67,73
61,106,87
25,39,42
100,85,69
94,63,66
76,19,35
60,41,3
6,51,95
103,42,93
93,27,38
14,85,72
107,79,34
52,48,102
97,2,59
81,22,18
83,74,9
0,80,58
55,17,75
95,7,70
94,36,8
56,84,51
46,53,28
89,16,70
86,36,96
56,13,34
80,71,3
71,95,74
44,61,6
40,65,83
41,46,26
38,11,49
101,27,9
78,17,65
53,12,62
5,47,15
0,93,41
55,22,52
16,99,28
75,79,48
100,1,86
102,81,73
102,6,29
69,39,90
73,49,68
25,98,68
49,25,34
21,63,2
62,5,99
50,23,89
72,56,8
39,12,98
13,106,28
84,3,67
103,19,59
64,92,20
31,40,59
107,69,11
101,18,53
87,64,88
78,9,18
36,26,57
8,81,54
1,37,20
35,46,60
30,33,104
10,31,91
16,27,32
50,104,58
14,76,88
22,1,65
30,37,82
10,0,20
105,17,87
77,48,12
82,31,21
11,90,30
45,61,2
