58,98,88
49,95,3
61,27,57
2,30,53
73,102,36
78,47,9
13,103,91
82,55,75
68,37,71
92,77,42
43,16,11
99,67,1
85,46,38
59,14,107
52,19,25
7,40,12
39,83,65
81,104,76
34,105,23
24,106,84
90,26,56
6,96,4
62,15,63
87,74,22
100,5,64
35,79,86
44,51,89
10,66,21
41,93,29
101,0,97
17,48,33
45,18,28
70,20,80
50,32,94
60,54,31
69,8,72
69,59,0
94,57,72
101,55,45
102,107,51
2,15,89
85,32,29
84,102,13
14,31,96
28,105,76
30,48,73
106,22,104
50,54,53
78,37,30
23,36,90
67,21,5
39,68,101
98,65,80
8,61,11
51,31,25
44,7,17
83,107,89
53,9,95
19,80,83
103,93,81
48,18,11
19,63,64
58,46,12
36,16,70
67,64,0
43,78,70
71,47,15
105,35,92
55,25,24
100,96,38
50,30,68
55,34,69
26,20,60
81,43,58
63,91,42
102,56,87
45,97,99
95,105,56
82,43,66
89,93,80
77,4,27
50,34,52
49,29,98
74,77,62
88,18,27
86,33,73
92,47,2
71,42,10
86,23,16
9,106,85
19,45,86
94,48,74
21,17,29
33,14,62
60,98,59
5,1,33
66,64,53
27,6,90
85,100,42
70,6,12
20,72,104
83,5,38
2,73,75
24,3,107
20,44,13
79,59,3
52,65,84
40,25,41
7,37,3
39,99,6
61,22,28
8,60,35
49,82,99
79,65,103
81,28,46
10,57,93
96,77,1
13,75,51
7,15,52
54,66,88
21,87,49
58,36,91
87,90,11
22,31,8
74,91,76
24,38,39
46,75,94
4,14,47
92,41,97
32,95,18
44,26,61
78,104,68
82,56,103
17,71,63
106,35,88
1,54,84
100,72,4
69,67,10
40,9,97
40,26,34
57,41,12
23,79,62
0,37,32
16,76,101
