15,54,39
27,20,38
19,5,59
67,92,1
23,69,18
72,45,78
44,103,101
34,60,0
6,86,66
28,41,2
47,95,104
17,52,13
57,51,93
24,87,4
50,14,36
80,107,64
40,77,94
25,21,100
96,9,90
3,43,97
71,73,29
84,105,79
83,81,37
31,46,58
48,12,22
99,49,53
89,70,91
76,62,98
75,63,8
10,106,55
74,7,11
33,42,88
68,61,56
32,82,16
102,85,65
35,26,30
98,79,71
43,58,91
72,8,93
68,89,14
68,46,22
28,19,96
5,97,65
84,41,12
21,87,66
93,86,47
83,98,106
49,6,56
69,5,17
66,31,96
45,107,56
9,40,35
51,6,35
32,86,85
86,42,39
104,94,78
37,4,17
31,52,82
73,104,32
9,23,67
62,67,0
18,53,82
76,37,5
103,87,64
11,80,54
50,13,44
51,83,12
34,3,70
59,26,56
67,88,101
14,39,2
105,42,26
6,79,99
16,1,60
99,52,102
25,54,26
55,8,3
22,82,24
80,15,43
51,22,87
101,25,39
65,36,89
90,103,13
24,100,69
58,25,107
10,41,7
90,50,29
107,24,63
9,17,49
44,70,62
42,100,29
70,18,75
103,105,27
50,88,21
64,48,8
47,30,77
30,27,54
74,77,102
72,32,20
64,38,53
66,68,2
91,63,48
77,71,46
94,35,58
69,55,40
43,52,48
1,0,31
7,79,30
83,15,78
7,84,16
106,97,60
100,78,106
97,102,41
80,2,75
92,36,13
3,37,73
4,75,29
11,71,101
57,73,95
53,59,62
74,20,0
72,19,16
61,92,60
11,28,36
49,81,33
98,59,14
85,81,19
88,12,105
10,33,74
20,65,63
91,47,45
85,61,46
96,44,1
28,57,89
76,15,93
90,76,57
99,55,18
40,38,95
45,81,92
34,27,33
61,23,38
10,34,23
4,95,94
84,21,104
