30,46,21
56,3,57
27,64,12
31,35,23
81,58,29
104,83,103
86,8,26
53,80,98
107,37,61
68,66,67
75,42,36
96,22,15
63,40,95
2,17,9
105,44,100
102,4,20
39,65,84
19,77,45
70,73,90
60,16,79
41,55,34
11,33,25
106,49,85
14,47,94
78,18,87
38,52,59
91,62,92
28,99,5
50,51,69
10,24,7
43,13,72
1,48,82
74,89,71
32,101,88
93,54,0
6,97,76
30,103,58
5,71,105
21,80,62
36,100,9
104,90,96
91,63,29
63,14,68
28,46,16
56,34,105
40,89,73
51,92,53
32,51,31
3,54,39
82,53,76
12,22,98
23,14,1
27,107,53
45,75,78
97,12,48
96,48,75
99,54,27
85,28,52
94,49,5
56,39,47
47,22,67
55,94,76
16,101,67
42,72,44
4,58,89
85,29,100
63,22,2
12,103,68
66,70,98
79,102,66
74,98,34
97,37,13
43,99,64
88,64,100
87,79,4
87,102,13
37,51,65
41,77,8
28,38,57
25,97,79
49,78,43
0,25,83
59,96,71
15,74,37
6,86,0
92,82,30
65,21,50
15,60,69
26,74,35
52,99,33
32,84,20
82,18,86
78,95,73
46,56,87
57,84,60
32,25,23
18,27,45
44,3,68
105,11,42
11,20,106
103,62,81
36,48,93
50,59,39
80,2,42
106,40,38
69,90,93
19,81,70
77,46,59
61,33,95
35,5,83
6,31,50
19,61,88
71,69,43
26,10,33
36,17,23
21,95,67
88,90,106
24,84,1
104,102,58
18,6,55
44,29,7
1,3,91
24,8,54
62,101,65
101,10,73
104,41,10
52,7,76
93,38,89
13,66,4
34,40,86
72,7,77
19,11,26
64,80,41
9,45,61
8,17,92
17,47,49
20,16,2
60,9,75
94,83,15
0,14,30
24,31,85
57,107,55
81,107,91
70,72,35
