106,29,6
88,31,36
73,53,61
81,10,33
14,18,21
63,84,96
34,0,64
104,94,5
67,68,105
25,19,56
102,12,7
47,51,90
49,79,75
24,46,107
4,13,37
27,69,2
101,59,74
82,45,72
20,43,3
77,62,58
76,55,80
85,54,52
39,9,65
17,28,23
103,22,99
38,98,15
71,30,57
48,16,86
100,70,42
50,32,83
95,78,40
41,35,93
66,11,87
60,8,92
26,91,89
44,1,97
29,26,59
74,12,58
34,24,75
76,37,43
84,53,28
15,39,45
67,96,38
83,85,68
100,103,33
86,53,1
53,95,81
61,31,43
81,36,100
20,106,88
107,41,73
25,101,49
25,13,62
59,3,52
35,99,85
72,7,69
82,20,40
63,66,52
37,16,31
70,86,19
29,24,21
74,75,6
51,89,38
49,23,96
70,56,8
47,87,50
32,72,88
44,93,104
39,19,100
58,56,46
35,15,11
52,1,11
56,90,59
20,90,2
97,60,19
98,5,57
83,81,65
10,28,21
48,91,97
23,106,65
4,98,97
46,104,17
4,79,87
69,82,14
7,101,41
25,30,67
3,48,33
43,94,18
78,46,49
22,105,10
33,32,27
99,8,42
55,41,106
1,23,51
63,6,26
30,44,63
12,105,45
61,39,40
62,55,89
80,29,91
42,35,55
15,14,89
104,62,12
83,71,22
31,93,68
9,102,50
54,73,5
60,66,80
54,77,103
77,13,71
10,5,40
26,60,57
27,24,18
64,91,105
34,87,69
72,76,107
48,92,99
84,22,76
17,107,32
79,14,8
9,16,64
50,16,95
102,54,6
71,103,74
58,44,88
18,102,73
47,7,3
51,85,2
98,21,90
68,82,78
57,0,4
79,0,101
9,67,27
30,17,94
42,28,2
86,77,34
75,45,95
47,92,64
36,66,70
36,93,38
92,84,94
96,80,78
65,11,13
37,61,0
