62,16,71
78,91,73
57,82,51
58,14,20
22,99,67
9,90,54
26,106,34
80,45,38
8,2,107
18,97,48
21,104,88
65,4,64
25,28,29
41,83,17
75,35,30
63,52,98
23,69,5
100,68,49
7,1,87
50,89,72
86,0,85
32,10,42
6,46,24
95,19,102
27,94,44
55,96,36
93,60,81
92,15,84
40,33,11
3,43,79
76,105,70
103,12,13
101,47,61
56,74,59
37,31,77
66,53,39
74,19,9
48,1,55
91,10,16
11,49,105
89,40,22
5,11,63
27,90,64
44,18,54
61,44,89
10,105,46
42,53,99
101,49,16
70,97,59
14,86,1
25,9,22
82,96,43
79,94,51
17,98,73
75,39,62
52,56,17
55,13,102
106,102,99
102,66,70
48,36,21
8,28,68
59,7,71
6,33,21
31,5,103
4,82,83
85,29,15
92,50,14
15,30,60
4,95,57
66,23,63
64,107,101
56,13,61
51,17,81
31,27,28
31,52,81
56,0,76
104,69,35
84,50,24
77,103,78
24,103,82
106,66,87
43,69,58
32,38,36
2,54,3
92,91,32
53,94,40
101,48,33
29,80,76
45,74,3
74,76,33
81,10,44
45,68,64
93,67,24
12,100,69
20,87,57
100,91,97
29,30,14
75,1,89
47,41,80
34,86,42
7,65,43
18,32,107
46,88,19
40,34,60
67,72,77
93,37,55
35,77,90
37,20,98
46,8,60
42,84,39
105,86,38
22,19,104
68,95,20
23,67,8
39,85,78
12,54,65
7,25,45
25,0,79
58,72,13
99,79,41
0,104,37
2,106,50
53,6,3
9,94,107
26,41,96
47,5,71
34,2,35
4,72,90
23,84,58
80,21,95
75,26,57
61,71,96
92,73,52
88,93,97
16,12,88
36,27,65
59,26,83
62,49,6
100,62,18
63,15,38
85,73,28
98,70,47
51,30,83
78,11,87
